,county,state,GeoFips
0,Autauga,AL,01001
1,Baldwin,AL,01003
2,Barbour,AL,01005
3,Bibb,AL,01007
4,Blount,AL,01009
5,Bullock,AL,01011
6,Butler,AL,01013
7,Calhoun,AL,01015
8,Chambers,AL,01017
9,Cherokee,AL,01019
10,Chilton,AL,01021
11,Choctaw,AL,01023
12,Clarke,AL,01025
13,Clay,AL,01027
14,Cleburne,AL,01029
15,Coffee,AL,01031
16,Colbert,AL,01033
17,Conecuh,AL,01035
18,Coosa,AL,01037
19,Covington,AL,01039
20,Crenshaw,AL,01041
21,Cullman,AL,01043
22,Dale,AL,01045
23,Dallas,AL,01047
24,DeKalb,AL,01049
25,Elmore,AL,01051
26,Escambia,AL,01053
27,Etowah,AL,01055
28,Fayette,AL,01057
29,Franklin,AL,01059
30,Geneva,AL,01061
31,Greene,AL,01063
32,Hale,AL,01065
33,Henry,AL,01067
34,Houston,AL,01069
35,Jackson,AL,01071
36,Jefferson,AL,01073
37,Lamar,AL,01075
38,Lauderdale,AL,01077
39,Lawrence,AL,01079
40,Lee,AL,01081
41,Limestone,AL,01083
42,Lowndes,AL,01085
43,Macon,AL,01087
44,Madison,AL,01089
45,Marengo,AL,01091
46,Marion,AL,01093
47,Marshall,AL,01095
48,Mobile,AL,01097
49,Monroe,AL,01099
50,Montgomery,AL,01101
51,Morgan,AL,01103
52,Perry,AL,01105
53,Pickens,AL,01107
54,Pike,AL,01109
55,Randolph,AL,01111
56,Russell,AL,01113
57,St. Clair,AL,01115
58,Shelby,AL,01117
59,Sumter,AL,01119
60,Talladega,AL,01121
61,Tallapoosa,AL,01123
62,Tuscaloosa,AL,01125
63,Walker,AL,01127
64,Washington,AL,01129
65,Wilcox,AL,01131
66,Winston,AL,01133
67,Aleutian Islands Census Area,AK,02010
68,Aleutians East Borough,AK,02013
69,Aleutians West Census Area,AK,02016
70,Anchorage Municipality,AK,02020
71,Bethel Census Area,AK,02050
72,Bristol Bay Borough,AK,02060
73,Chugach Census Area,AK,02063
74,Copper River Census Area,AK,02066
75,Denali Borough,AK,02068
76,Dillingham Census Area,AK,02070
77,Fairbanks North Star Borough,AK,02090
78,Haines Borough,AK,02100
79,Hoonah-Angoon Census Area,AK,02105
80,Juneau City and Borough,AK,02110
81,Kenai Peninsula Borough,AK,02122
82,Ketchikan Gateway Borough,AK,02130
83,Kodiak Island Borough,AK,02150
84,Kusilvak Census Area,AK,02158
85,Lake and Peninsula Borough,AK,02164
86,Matanuska-Susitna Borough,AK,02170
87,Nome Census Area,AK,02180
88,North Slope Borough,AK,02185
89,Northwest Arctic Borough,AK,02188
90,Petersburg Borough,AK,02195
91,Prince of Wales-Hyder Census Area,AK,02198
92,Prince of Wales-Outer Ketchikan Census Area,AK,02201
93,Sitka City and Borough,AK,02220
94,Skagway Municipality,AK,02230
95,Skagway-Yakutat-Angoon Census Area,AK,02231
96,Skagway-Hoonah-Angoon Census Area,AK,02232
97,Southeast Fairbanks Census Area,AK,02240
98,Valdez-Cordova Census Area,AK,02261
99,Wrangell City and Borough,AK,02275
100,Wrangell-Petersburg Census Area,AK,02280
101,Yakutat City and Borough,AK,02282
102,Yukon-Koyukuk Census Area,AK,02290
103,Aleutian Islands Division,AK,02901
104,Angoon Division,AK,02903
105,Barrow-North Slope Division,AK,02904
106,Bethel Division,AK,02905
107,Bristol Bay Division,AK,02907
108,Cordova-McCarthy Division,AK,02908
109,Haines Division,AK,02910
110,Kenai-Cook Inlet Division,AK,02912
111,Kuskokwim Division,AK,02916
112,Outer Ketchikan Division,AK,02919
113,Prince of Wales Division,AK,02920
114,Seward Division,AK,02921
115,Sitka Division,AK,02922
116,Skagway-Yakutat Division,AK,02923
117,Southeast Fairbanks Division,AK,02924
118,Upper Yukon Division,AK,02925
119,Valdez-Chitina-Whittier Division,AK,02926
120,Wrangell-Petersburg Division,AK,02928
121,Yukon-Koyukuk Division,AK,02929
122,Apache,AZ,04001
123,Cochise,AZ,04003
124,Coconino,AZ,04005
125,Gila,AZ,04007
126,Graham,AZ,04009
127,Greenlee,AZ,04011
128,La Paz,AZ,04012
129,Maricopa,AZ,04013
130,Mohave,AZ,04015
131,Navajo,AZ,04017
132,Pima,AZ,04019
133,Pinal,AZ,04021
134,Santa Cruz,AZ,04023
135,Yavapai,AZ,04025
136,Yuma,AZ,04027
137,Arkansas,AR,05001
138,Ashley,AR,05003
139,Baxter,AR,05005
140,Benton,AR,05007
141,Boone,AR,05009
142,Bradley,AR,05011
143,Calhoun,AR,05013
144,Carroll,AR,05015
145,Chicot,AR,05017
146,Clark,AR,05019
147,Clay,AR,05021
148,Cleburne,AR,05023
149,Cleveland,AR,05025
150,Columbia,AR,05027
151,Conway,AR,05029
152,Craighead,AR,05031
153,Crawford,AR,05033
154,Crittenden,AR,05035
155,Cross,AR,05037
156,Dallas,AR,05039
157,Desha,AR,05041
158,Drew,AR,05043
159,Faulkner,AR,05045
160,Franklin,AR,05047
161,Fulton,AR,05049
162,Garland,AR,05051
163,Grant,AR,05053
164,Greene,AR,05055
165,Hempstead,AR,05057
166,Hot Spring,AR,05059
167,Howard,AR,05061
168,Independence,AR,05063
169,Izard,AR,05065
170,Jackson,AR,05067
171,Jefferson,AR,05069
172,Johnson,AR,05071
173,Lafayette,AR,05073
174,Lawrence,AR,05075
175,Lee,AR,05077
176,Lincoln,AR,05079
177,Little River,AR,05081
178,Logan,AR,05083
179,Lonoke,AR,05085
180,Madison,AR,05087
181,Marion,AR,05089
182,Miller,AR,05091
183,Mississippi,AR,05093
184,Monroe,AR,05095
185,Montgomery,AR,05097
186,Nevada,AR,05099
187,Newton,AR,05101
188,Ouachita,AR,05103
189,Perry,AR,05105
190,Phillips,AR,05107
191,Pike,AR,05109
192,Poinsett,AR,05111
193,Polk,AR,05113
194,Pope,AR,05115
195,Prairie,AR,05117
196,Pulaski,AR,05119
197,Randolph,AR,05121
198,St. Francis,AR,05123
199,Saline,AR,05125
200,Scott,AR,05127
201,Searcy,AR,05129
202,Sebastian,AR,05131
203,Sevier,AR,05133
204,Sharp,AR,05135
205,Stone,AR,05137
206,Union,AR,05139
207,Van Buren,AR,05141
208,Washington,AR,05143
209,White,AR,05145
210,Woodruff,AR,05147
211,Yell,AR,05149
212,Alameda,CA,06001
213,Alpine,CA,06003
214,Amador,CA,06005
215,Butte,CA,06007
216,Calaveras,CA,06009
217,Colusa,CA,06011
218,Contra Costa,CA,06013
219,Del Norte,CA,06015
220,El Dorado,CA,06017
221,Fresno,CA,06019
222,Glenn,CA,06021
223,Humboldt,CA,06023
224,Imperial,CA,06025
225,Inyo,CA,06027
226,Kern,CA,06029
227,Kings,CA,06031
228,Lake,CA,06033
229,Lassen,CA,06035
230,Los Angeles,CA,06037
231,Madera,CA,06039
232,Marin,CA,06041
233,Mariposa,CA,06043
234,Mendocino,CA,06045
235,Merced,CA,06047
236,Modoc,CA,06049
237,Mono,CA,06051
238,Monterey,CA,06053
239,Napa,CA,06055
240,Nevada,CA,06057
241,Orange,CA,06059
242,Placer,CA,06061
243,Plumas,CA,06063
244,Riverside,CA,06065
245,Sacramento,CA,06067
246,San Benito,CA,06069
247,San Bernardino,CA,06071
248,San Diego,CA,06073
249,San Francisco,CA,06075
250,San Joaquin,CA,06077
251,San Luis Obispo,CA,06079
252,San Mateo,CA,06081
253,Santa Barbara,CA,06083
254,Santa Clara,CA,06085
255,Santa Cruz,CA,06087
256,Shasta,CA,06089
257,Sierra,CA,06091
258,Siskiyou,CA,06093
259,Solano,CA,06095
260,Sonoma,CA,06097
261,Stanislaus,CA,06099
262,Sutter,CA,06101
263,Tehama,CA,06103
264,Trinity,CA,06105
265,Tulare,CA,06107
266,Tuolumne,CA,06109
267,Ventura,CA,06111
268,Yolo,CA,06113
269,Yuba,CA,06115
270,Adams,CO,08001
271,Alamosa,CO,08003
272,Arapahoe,CO,08005
273,Archuleta,CO,08007
274,Baca,CO,08009
275,Bent,CO,08011
276,Boulder,CO,08013
277,Broomfield,CO,08014
278,Chaffee,CO,08015
279,Cheyenne,CO,08017
280,Clear Creek,CO,08019
281,Conejos,CO,08021
282,Costilla,CO,08023
283,Crowley,CO,08025
284,Custer,CO,08027
285,Delta,CO,08029
286,Denver,CO,08031
287,Dolores,CO,08033
288,Douglas,CO,08035
289,Eagle,CO,08037
290,Elbert,CO,08039
291,El Paso,CO,08041
292,Fremont,CO,08043
293,Garfield,CO,08045
294,Gilpin,CO,08047
295,Grand,CO,08049
296,Gunnison,CO,08051
297,Hinsdale,CO,08053
298,Huerfano,CO,08055
299,Jackson,CO,08057
300,Jefferson,CO,08059
301,Kiowa,CO,08061
302,Kit Carson,CO,08063
303,Lake,CO,08065
304,La Plata,CO,08067
305,Larimer,CO,08069
306,Las Animas,CO,08071
307,Lincoln,CO,08073
308,Logan,CO,08075
309,Mesa,CO,08077
310,Mineral,CO,08079
311,Moffat,CO,08081
312,Montezuma,CO,08083
313,Montrose,CO,08085
314,Morgan,CO,08087
315,Otero,CO,08089
316,Ouray,CO,08091
317,Park,CO,08093
318,Phillips,CO,08095
319,Pitkin,CO,08097
320,Prowers,CO,08099
321,Pueblo,CO,08101
322,Rio Blanco,CO,08103
323,Rio Grande,CO,08105
324,Routt,CO,08107
325,Saguache,CO,08109
326,San Juan,CO,08111
327,San Miguel,CO,08113
328,Sedgwick,CO,08115
329,Summit,CO,08117
330,Teller,CO,08119
331,Washington,CO,08121
332,Weld,CO,08123
333,Yuma,CO,08125
334,Fairfield,CT,09001
335,Hartford,CT,09003
336,Litchfield,CT,09005
337,Middlesex,CT,09007
338,New Haven,CT,09009
339,New London,CT,09011
340,Tolland,CT,09013
341,Windham,CT,09015
342,Kent,DE,10001
343,New Castle,DE,10003
344,Sussex,DE,10005
345,District of Columbia,DC,11001
346,Alachua,FL,12001
347,Baker,FL,12003
348,Bay,FL,12005
349,Bradford,FL,12007
350,Brevard,FL,12009
351,Broward,FL,12011
352,Calhoun,FL,12013
353,Charlotte,FL,12015
354,Citrus,FL,12017
355,Clay,FL,12019
356,Collier,FL,12021
357,Columbia,FL,12023
358,DeSoto,FL,12027
359,Dixie,FL,12029
360,Duval,FL,12031
361,Escambia,FL,12033
362,Flagler,FL,12035
363,Franklin,FL,12037
364,Gadsden,FL,12039
365,Gilchrist,FL,12041
366,Glades,FL,12043
367,Gulf,FL,12045
368,Hamilton,FL,12047
369,Hardee,FL,12049
370,Hendry,FL,12051
371,Hernando,FL,12053
372,Highlands,FL,12055
373,Hillsborough,FL,12057
374,Holmes,FL,12059
375,Indian River,FL,12061
376,Jackson,FL,12063
377,Jefferson,FL,12065
378,Lafayette,FL,12067
379,Lake,FL,12069
380,Lee,FL,12071
381,Leon,FL,12073
382,Levy,FL,12075
383,Liberty,FL,12077
384,Madison,FL,12079
385,Manatee,FL,12081
386,Marion,FL,12083
387,Martin,FL,12085
388,Miami-Dade,FL,12086
389,Monroe,FL,12087
390,Nassau,FL,12089
391,Okaloosa,FL,12091
392,Okeechobee,FL,12093
393,Orange,FL,12095
394,Osceola,FL,12097
395,Palm Beach,FL,12099
396,Pasco,FL,12101
397,Pinellas,FL,12103
398,Polk,FL,12105
399,Putnam,FL,12107
400,St. Johns,FL,12109
401,St. Lucie,FL,12111
402,Santa Rosa,FL,12113
403,Sarasota,FL,12115
404,Seminole,FL,12117
405,Sumter,FL,12119
406,Suwannee,FL,12121
407,Taylor,FL,12123
408,Union,FL,12125
409,Volusia,FL,12127
410,Wakulla,FL,12129
411,Walton,FL,12131
412,Washington,FL,12133
413,Appling,GA,13001
414,Atkinson,GA,13003
415,Bacon,GA,13005
416,Baker,GA,13007
417,Baldwin,GA,13009
418,Banks,GA,13011
419,Barrow,GA,13013
420,Bartow,GA,13015
421,Ben Hill,GA,13017
422,Berrien,GA,13019
423,Bibb,GA,13021
424,Bleckley,GA,13023
425,Brantley,GA,13025
426,Brooks,GA,13027
427,Bryan,GA,13029
428,Bulloch,GA,13031
429,Burke,GA,13033
430,Butts,GA,13035
431,Calhoun,GA,13037
432,Camden,GA,13039
433,Candler,GA,13043
434,Carroll,GA,13045
435,Catoosa,GA,13047
436,Charlton,GA,13049
437,Chatham,GA,13051
438,Chattahoochee,GA,13053
439,Chattooga,GA,13055
440,Cherokee,GA,13057
441,Clarke,GA,13059
442,Clay,GA,13061
443,Clayton,GA,13063
444,Clinch,GA,13065
445,Cobb,GA,13067
446,Coffee,GA,13069
447,Colquitt,GA,13071
448,Columbia,GA,13073
449,Cook,GA,13075
450,Coweta,GA,13077
451,Crawford,GA,13079
452,Crisp,GA,13081
453,Dade,GA,13083
454,Dawson,GA,13085
455,Decatur,GA,13087
456,DeKalb,GA,13089
457,Dodge,GA,13091
458,Dooly,GA,13093
459,Dougherty,GA,13095
460,Douglas,GA,13097
461,Early,GA,13099
462,Echols,GA,13101
463,Effingham,GA,13103
464,Elbert,GA,13105
465,Emanuel,GA,13107
466,Evans,GA,13109
467,Fannin,GA,13111
468,Fayette,GA,13113
469,Floyd,GA,13115
470,Forsyth,GA,13117
471,Franklin,GA,13119
472,Fulton,GA,13121
473,Gilmer,GA,13123
474,Glascock,GA,13125
475,Glynn,GA,13127
476,Gordon,GA,13129
477,Grady,GA,13131
478,Greene,GA,13133
479,Gwinnett,GA,13135
480,Habersham,GA,13137
481,Hall,GA,13139
482,Hancock,GA,13141
483,Haralson,GA,13143
484,Harris,GA,13145
485,Hart,GA,13147
486,Heard,GA,13149
487,Henry,GA,13151
488,Houston,GA,13153
489,Irwin,GA,13155
490,Jackson,GA,13157
491,Jasper,GA,13159
492,Jeff Davis,GA,13161
493,Jefferson,GA,13163
494,Jenkins,GA,13165
495,Johnson,GA,13167
496,Jones,GA,13169
497,Lamar,GA,13171
498,Lanier,GA,13173
499,Laurens,GA,13175
500,Lee,GA,13177
501,Liberty,GA,13179
502,Lincoln,GA,13181
503,Long,GA,13183
504,Lowndes,GA,13185
505,Lumpkin,GA,13187
506,McDuffie,GA,13189
507,McIntosh,GA,13191
508,Macon,GA,13193
509,Madison,GA,13195
510,Marion,GA,13197
511,Meriwether,GA,13199
512,Miller,GA,13201
513,Mitchell,GA,13205
514,Monroe,GA,13207
515,Montgomery,GA,13209
516,Morgan,GA,13211
517,Murray,GA,13213
518,Muscogee,GA,13215
519,Newton,GA,13217
520,Oconee,GA,13219
521,Oglethorpe,GA,13221
522,Paulding,GA,13223
523,Peach,GA,13225
524,Pickens,GA,13227
525,Pierce,GA,13229
526,Pike,GA,13231
527,Polk,GA,13233
528,Pulaski,GA,13235
529,Putnam,GA,13237
530,Quitman,GA,13239
531,Rabun,GA,13241
532,Randolph,GA,13243
533,Richmond,GA,13245
534,Rockdale,GA,13247
535,Schley,GA,13249
536,Screven,GA,13251
537,Seminole,GA,13253
538,Spalding,GA,13255
539,Stephens,GA,13257
540,Stewart,GA,13259
541,Sumter,GA,13261
542,Talbot,GA,13263
543,Taliaferro,GA,13265
544,Tattnall,GA,13267
545,Taylor,GA,13269
546,Telfair,GA,13271
547,Terrell,GA,13273
548,Thomas,GA,13275
549,Tift,GA,13277
550,Toombs,GA,13279
551,Towns,GA,13281
552,Treutlen,GA,13283
553,Troup,GA,13285
554,Turner,GA,13287
555,Twiggs,GA,13289
556,Union,GA,13291
557,Upson,GA,13293
558,Walker,GA,13295
559,Walton,GA,13297
560,Ware,GA,13299
561,Warren,GA,13301
562,Washington,GA,13303
563,Wayne,GA,13305
564,Webster,GA,13307
565,Wheeler,GA,13309
566,White,GA,13311
567,Whitfield,GA,13313
568,Wilcox,GA,13315
569,Wilkes,GA,13317
570,Wilkinson,GA,13319
571,Worth,GA,13321
572,Hawaii,HI,15001
573,Honolulu,HI,15003
574,Kauai,HI,15007
575,Maui + Kalawao,HI,15901
576,Ada,ID,16001
577,Adams,ID,16003
578,Bannock,ID,16005
579,Bear Lake,ID,16007
580,Benewah,ID,16009
581,Bingham,ID,16011
582,Blaine,ID,16013
583,Boise,ID,16015
584,Bonner,ID,16017
585,Bonneville,ID,16019
586,Boundary,ID,16021
587,Butte,ID,16023
588,Camas,ID,16025
589,Canyon,ID,16027
590,Caribou,ID,16029
591,Cassia,ID,16031
592,Clark,ID,16033
593,Clearwater,ID,16035
594,Custer,ID,16037
595,Elmore,ID,16039
596,Franklin,ID,16041
597,Fremont (includes Yellowstone Park),ID,16043
598,Gem,ID,16045
599,Gooding,ID,16047
600,Idaho,ID,16049
601,Jefferson,ID,16051
602,Jerome,ID,16053
603,Kootenai,ID,16055
604,Latah,ID,16057
605,Lemhi,ID,16059
606,Lewis,ID,16061
607,Lincoln,ID,16063
608,Madison,ID,16065
609,Minidoka,ID,16067
610,Nez Perce,ID,16069
611,Oneida,ID,16071
612,Owyhee,ID,16073
613,Payette,ID,16075
614,Power,ID,16077
615,Shoshone,ID,16079
616,Teton,ID,16081
617,Twin Falls,ID,16083
618,Valley,ID,16085
619,Washington,ID,16087
620,Adams,IL,17001
621,Alexander,IL,17003
622,Bond,IL,17005
623,Boone,IL,17007
624,Brown,IL,17009
625,Bureau,IL,17011
626,Calhoun,IL,17013
627,Carroll,IL,17015
628,Cass,IL,17017
629,Champaign,IL,17019
630,Christian,IL,17021
631,Clark,IL,17023
632,Clay,IL,17025
633,Clinton,IL,17027
634,Coles,IL,17029
635,Cook,IL,17031
636,Crawford,IL,17033
637,Cumberland,IL,17035
638,DeKalb,IL,17037
639,De Witt,IL,17039
640,Douglas,IL,17041
641,DuPage,IL,17043
642,Edgar,IL,17045
643,Edwards,IL,17047
644,Effingham,IL,17049
645,Fayette,IL,17051
646,Ford,IL,17053
647,Franklin,IL,17055
648,Fulton,IL,17057
649,Gallatin,IL,17059
650,Greene,IL,17061
651,Grundy,IL,17063
652,Hamilton,IL,17065
653,Hancock,IL,17067
654,Hardin,IL,17069
655,Henderson,IL,17071
656,Henry,IL,17073
657,Iroquois,IL,17075
658,Jackson,IL,17077
659,Jasper,IL,17079
660,Jefferson,IL,17081
661,Jersey,IL,17083
662,Jo Daviess,IL,17085
663,Johnson,IL,17087
664,Kane,IL,17089
665,Kankakee,IL,17091
666,Kendall,IL,17093
667,Knox,IL,17095
668,Lake,IL,17097
669,LaSalle,IL,17099
670,Lawrence,IL,17101
671,Lee,IL,17103
672,Livingston,IL,17105
673,Logan,IL,17107
674,McDonough,IL,17109
675,McHenry,IL,17111
676,McLean,IL,17113
677,Macon,IL,17115
678,Macoupin,IL,17117
679,Madison,IL,17119
680,Marion,IL,17121
681,Marshall,IL,17123
682,Mason,IL,17125
683,Massac,IL,17127
684,Menard,IL,17129
685,Mercer,IL,17131
686,Monroe,IL,17133
687,Montgomery,IL,17135
688,Morgan,IL,17137
689,Moultrie,IL,17139
690,Ogle,IL,17141
691,Peoria,IL,17143
692,Perry,IL,17145
693,Piatt,IL,17147
694,Pike,IL,17149
695,Pope,IL,17151
696,Pulaski,IL,17153
697,Putnam,IL,17155
698,Randolph,IL,17157
699,Richland,IL,17159
700,Rock Island,IL,17161
701,St. Clair,IL,17163
702,Saline,IL,17165
703,Sangamon,IL,17167
704,Schuyler,IL,17169
705,Scott,IL,17171
706,Shelby,IL,17173
707,Stark,IL,17175
708,Stephenson,IL,17177
709,Tazewell,IL,17179
710,Union,IL,17181
711,Vermilion,IL,17183
712,Wabash,IL,17185
713,Warren,IL,17187
714,Washington,IL,17189
715,Wayne,IL,17191
716,White,IL,17193
717,Whiteside,IL,17195
718,Will,IL,17197
719,Williamson,IL,17199
720,Winnebago,IL,17201
721,Woodford,IL,17203
722,Adams,IN,18001
723,Allen,IN,18003
724,Bartholomew,IN,18005
725,Benton,IN,18007
726,Blackford,IN,18009
727,Boone,IN,18011
728,Brown,IN,18013
729,Carroll,IN,18015
730,Cass,IN,18017
731,Clark,IN,18019
732,Clay,IN,18021
733,Clinton,IN,18023
734,Crawford,IN,18025
735,Daviess,IN,18027
736,Dearborn,IN,18029
737,Decatur,IN,18031
738,DeKalb,IN,18033
739,Delaware,IN,18035
740,Dubois,IN,18037
741,Elkhart,IN,18039
742,Fayette,IN,18041
743,Floyd,IN,18043
744,Fountain,IN,18045
745,Franklin,IN,18047
746,Fulton,IN,18049
747,Gibson,IN,18051
748,Grant,IN,18053
749,Greene,IN,18055
750,Hamilton,IN,18057
751,Hancock,IN,18059
752,Harrison,IN,18061
753,Hendricks,IN,18063
754,Henry,IN,18065
755,Howard,IN,18067
756,Huntington,IN,18069
757,Jackson,IN,18071
758,Jasper,IN,18073
759,Jay,IN,18075
760,Jefferson,IN,18077
761,Jennings,IN,18079
762,Johnson,IN,18081
763,Knox,IN,18083
764,Kosciusko,IN,18085
765,Lagrange,IN,18087
766,Lake,IN,18089
767,LaPorte,IN,18091
768,Lawrence,IN,18093
769,Madison,IN,18095
770,Marion,IN,18097
771,Marshall,IN,18099
772,Martin,IN,18101
773,Miami,IN,18103
774,Monroe,IN,18105
775,Montgomery,IN,18107
776,Morgan,IN,18109
777,Newton,IN,18111
778,Noble,IN,18113
779,Ohio,IN,18115
780,Orange,IN,18117
781,Owen,IN,18119
782,Parke,IN,18121
783,Perry,IN,18123
784,Pike,IN,18125
785,Porter,IN,18127
786,Posey,IN,18129
787,Pulaski,IN,18131
788,Putnam,IN,18133
789,Randolph,IN,18135
790,Ripley,IN,18137
791,Rush,IN,18139
792,St. Joseph,IN,18141
