,county,state,GeoFips
793,Scott,IN,18143
794,Shelby,IN,18145
795,Spencer,IN,18147
796,Starke,IN,18149
797,Steuben,IN,18151
798,Sullivan,IN,18153
799,Switzerland,IN,18155
800,Tippecanoe,IN,18157
801,Tipton,IN,18159
802,Union,IN,18161
803,Vanderburgh,IN,18163
804,Vermillion,IN,18165
805,Vigo,IN,18167
806,Wabash,IN,18169
807,Warren,IN,18171
808,Warrick,IN,18173
809,Washington,IN,18175
810,Wayne,IN,18177
811,Wells,IN,18179
812,White,IN,18181
813,Whitley,IN,18183
814,Adair,IA,19001
815,Adams,IA,19003
816,Allamakee,IA,19005
817,Appanoose,IA,19007
818,Audubon,IA,19009
819,Benton,IA,19011
820,Black Hawk,IA,19013
821,Boone,IA,19015
822,Bremer,IA,19017
823,Buchanan,IA,19019
824,Buena Vista,IA,19021
825,Butler,IA,19023
826,Calhoun,IA,19025
827,Carroll,IA,19027
828,Cass,IA,19029
829,Cedar,IA,19031
830,Cerro Gordo,IA,19033
831,Cherokee,IA,19035
832,Chickasaw,IA,19037
833,Clarke,IA,19039
834,Clay,IA,19041
835,Clayton,IA,19043
836,Clinton,IA,19045
837,Crawford,IA,19047
838,Dallas,IA,19049
839,Davis,IA,19051
840,Decatur,IA,19053
841,Delaware,IA,19055
842,Des Moines,IA,19057
843,Dickinson,IA,19059
844,Dubuque,IA,19061
845,Emmet,IA,19063
846,Fayette,IA,19065
847,Floyd,IA,19067
848,Franklin,IA,19069
849,Fremont,IA,19071
850,Greene,IA,19073
851,Grundy,IA,19075
852,Guthrie,IA,19077
853,Hamilton,IA,19079
854,Hancock,IA,19081
855,Hardin,IA,19083
856,Harrison,IA,19085
857,Henry,IA,19087
858,Howard,IA,19089
859,Humboldt,IA,19091
860,Ida,IA,19093
861,Iowa,IA,19095
862,Jackson,IA,19097
863,Jasper,IA,19099
864,Jefferson,IA,19101
865,Johnson,IA,19103
866,Jones,IA,19105
867,Keokuk,IA,19107
868,Kossuth,IA,19109
869,Lee,IA,19111
870,Linn,IA,19113
871,Louisa,IA,19115
872,Lucas,IA,19117
873,Lyon,IA,19119
874,Madison,IA,19121
875,Mahaska,IA,19123
876,Marion,IA,19125
877,Marshall,IA,19127
878,Mills,IA,19129
879,Mitchell,IA,19131
880,Monona,IA,19133
881,Monroe,IA,19135
882,Montgomery,IA,19137
883,Muscatine,IA,19139
884,O'Brien,IA,19141
885,Osceola,IA,19143
886,Page,IA,19145
887,Palo Alto,IA,19147
888,Plymouth,IA,19149
889,Pocahontas,IA,19151
890,Polk,IA,19153
891,Pottawattamie,IA,19155
892,Poweshiek,IA,19157
893,Ringgold,IA,19159
894,Sac,IA,19161
895,Scott,IA,19163
896,Shelby,IA,19165
897,Sioux,IA,19167
898,Story,IA,19169
899,Tama,IA,19171
900,Taylor,IA,19173
901,Union,IA,19175
902,Van Buren,IA,19177
903,Wapello,IA,19179
904,Warren,IA,19181
905,Washington,IA,19183
906,Wayne,IA,19185
907,Webster,IA,19187
908,Winnebago,IA,19189
909,Winneshiek,IA,19191
910,Woodbury,IA,19193
911,Worth,IA,19195
912,Wright,IA,19197
913,Allen,KS,20001
914,Anderson,KS,20003
915,Atchison,KS,20005
916,Barber,KS,20007
917,Barton,KS,20009
918,Bourbon,KS,20011
919,Brown,KS,20013
920,Butler,KS,20015
921,Chase,KS,20017
922,Chautauqua,KS,20019
923,Cherokee,KS,20021
924,Cheyenne,KS,20023
925,Clark,KS,20025
926,Clay,KS,20027
927,Cloud,KS,20029
928,Coffey,KS,20031
929,Comanche,KS,20033
930,Cowley,KS,20035
931,Crawford,KS,20037
932,Decatur,KS,20039
933,Dickinson,KS,20041
934,Doniphan,KS,20043
935,Douglas,KS,20045
936,Edwards,KS,20047
937,Elk,KS,20049
938,Ellis,KS,20051
939,Ellsworth,KS,20053
940,Finney,KS,20055
941,Ford,KS,20057
942,Franklin,KS,20059
943,Geary,KS,20061
944,Gove,KS,20063
945,Graham,KS,20065
946,Grant,KS,20067
947,Gray,KS,20069
948,Greeley,KS,20071
949,Greenwood,KS,20073
950,Hamilton,KS,20075
951,Harper,KS,20077
952,Harvey,KS,20079
953,Haskell,KS,20081
954,Hodgeman,KS,20083
955,Jackson,KS,20085
956,Jefferson,KS,20087
957,Jewell,KS,20089
958,Johnson,KS,20091
959,Kearny,KS,20093
960,Kingman,KS,20095
961,Kiowa,KS,20097
962,Labette,KS,20099
963,Lane,KS,20101
964,Leavenworth,KS,20103
965,Lincoln,KS,20105
966,Linn,KS,20107
967,Logan,KS,20109
968,Lyon,KS,20111
969,McPherson,KS,20113
970,Marion,KS,20115
971,Marshall,KS,20117
972,Meade,KS,20119
973,Miami,KS,20121
974,Mitchell,KS,20123
975,Montgomery,KS,20125
976,Morris,KS,20127
977,Morton,KS,20129
978,Nemaha,KS,20131
979,Neosho,KS,20133
980,Ness,KS,20135
981,Norton,KS,20137
982,Osage,KS,20139
983,Osborne,KS,20141
984,Ottawa,KS,20143
985,Pawnee,KS,20145
986,Phillips,KS,20147
987,Pottawatomie,KS,20149
988,Pratt,KS,20151
989,Rawlins,KS,20153
990,Reno,KS,20155
991,Republic,KS,20157
992,Rice,KS,20159
993,Riley,KS,20161
994,Rooks,KS,20163
995,Rush,KS,20165
996,Russell,KS,20167
997,Saline,KS,20169
998,Scott,KS,20171
999,Sedgwick,KS,20173
1000,Seward,KS,20175
1001,Shawnee,KS,20177
1002,Sheridan,KS,20179
1003,Sherman,KS,20181
1004,Smith,KS,20183
1005,Stafford,KS,20185
1006,Stanton,KS,20187
1007,Stevens,KS,20189
1008,Sumner,KS,20191
1009,Thomas,KS,20193
1010,Trego,KS,20195
1011,Wabaunsee,KS,20197
1012,Wallace,KS,20199
1013,Washington,KS,20201
1014,Wichita,KS,20203
1015,Wilson,KS,20205
1016,Woodson,KS,20207
1017,Wyandotte,KS,20209
1018,Adair,KY,21001
1019,Allen,KY,21003
1020,Anderson,KY,21005
1021,Ballard,KY,21007
1022,Barren,KY,21009
1023,Bath,KY,21011
1024,Bell,KY,21013
1025,Boone,KY,21015
1026,Bourbon,KY,21017
1027,Boyd,KY,21019
1028,Boyle,KY,21021
1029,Bracken,KY,21023
1030,Breathitt,KY,21025
1031,Breckinridge,KY,21027
1032,Bullitt,KY,21029
1033,Butler,KY,21031
1034,Caldwell,KY,21033
1035,Calloway,KY,21035
1036,Campbell,KY,21037
1037,Carlisle,KY,21039
1038,Carroll,KY,21041
1039,Carter,KY,21043
1040,Casey,KY,21045
1041,Christian,KY,21047
1042,Clark,KY,21049
1043,Clay,KY,21051
1044,Clinton,KY,21053
1045,Crittenden,KY,21055
1046,Cumberland,KY,21057
1047,Daviess,KY,21059
1048,Edmonson,KY,21061
1049,Elliott,KY,21063
1050,Estill,KY,21065
1051,Fayette,KY,21067
1052,Fleming,KY,21069
1053,Floyd,KY,21071
1054,Franklin,KY,21073
1055,Fulton,KY,21075
1056,Gallatin,KY,21077
1057,Garrard,KY,21079
1058,Grant,KY,21081
1059,Graves,KY,21083
1060,Grayson,KY,21085
1061,Green,KY,21087
1062,Greenup,KY,21089
1063,Hancock,KY,21091
1064,Hardin,KY,21093
1065,Harlan,KY,21095
1066,Harrison,KY,21097
1067,Hart,KY,21099
1068,Henderson,KY,21101
1069,Henry,KY,21103
1070,Hickman,KY,21105
1071,Hopkins,KY,21107
1072,Jackson,KY,21109
1073,Jefferson,KY,21111
1074,Jessamine,KY,21113
1075,Johnson,KY,21115
1076,Kenton,KY,21117
1077,Knott,KY,21119
1078,Knox,KY,21121
1079,Larue,KY,21123
1080,Laurel,KY,21125
1081,Lawrence,KY,21127
1082,Lee,KY,21129
1083,Leslie,KY,21131
1084,Letcher,KY,21133
1085,Lewis,KY,21135
1086,Lincoln,KY,21137
1087,Livingston,KY,21139
1088,Logan,KY,21141
1089,Lyon,KY,21143
1090,McCracken,KY,21145
1091,McCreary,KY,21147
1092,McLean,KY,21149
1093,Madison,KY,21151
1094,Magoffin,KY,21153
1095,Marion,KY,21155
1096,Marshall,KY,21157
1097,Martin,KY,21159
1098,Mason,KY,21161
1099,Meade,KY,21163
1100,Menifee,KY,21165
1101,Mercer,KY,21167
1102,Metcalfe,KY,21169
1103,Monroe,KY,21171
1104,Montgomery,KY,21173
1105,Morgan,KY,21175
1106,Muhlenberg,KY,21177
1107,Nelson,KY,21179
1108,Nicholas,KY,21181
1109,Ohio,KY,21183
1110,Oldham,KY,21185
1111,Owen,KY,21187
1112,Owsley,KY,21189
1113,Pendleton,KY,21191
1114,Perry,KY,21193
1115,Pike,KY,21195
1116,Powell,KY,21197
1117,Pulaski,KY,21199
1118,Robertson,KY,21201
1119,Rockcastle,KY,21203
1120,Rowan,KY,21205
1121,Russell,KY,21207
1122,Scott,KY,21209
1123,Shelby,KY,21211
1124,Simpson,KY,21213
1125,Spencer,KY,21215
1126,Taylor,KY,21217
1127,Todd,KY,21219
1128,Trigg,KY,21221
1129,Trimble,KY,21223
1130,Union,KY,21225
1131,Warren,KY,21227
1132,Washington,KY,21229
1133,Wayne,KY,21231
1134,Webster,KY,21233
1135,Whitley,KY,21235
1136,Wolfe,KY,21237
1137,Woodford,KY,21239
1138,Acadia,LA,22001
1139,Allen,LA,22003
1140,Ascension,LA,22005
1141,Assumption,LA,22007
1142,Avoyelles,LA,22009
1143,Beauregard,LA,22011
1144,Bienville,LA,22013
1145,Bossier,LA,22015
1146,Caddo,LA,22017
1147,Calcasieu,LA,22019
1148,Caldwell,LA,22021
1149,Cameron,LA,22023
1150,Catahoula,LA,22025
1151,Claiborne,LA,22027
1152,Concordia,LA,22029
1153,De Soto,LA,22031
1154,East Baton Rouge,LA,22033
1155,East Carroll,LA,22035
1156,East Feliciana,LA,22037
1157,Evangeline,LA,22039
1158,Franklin,LA,22041
1159,Grant,LA,22043
1160,Iberia,LA,22045
1161,Iberville,LA,22047
1162,Jackson,LA,22049
1163,Jefferson,LA,22051
1164,Jefferson Davis,LA,22053
1165,Lafayette,LA,22055
1166,Lafourche,LA,22057
1167,LaSalle,LA,22059
1168,Lincoln,LA,22061
1169,Livingston,LA,22063
1170,Madison,LA,22065
1171,Morehouse,LA,22067
1172,Natchitoches,LA,22069
1173,Orleans,LA,22071
1174,Ouachita,LA,22073
1175,Plaquemines,LA,22075
1176,Pointe Coupee,LA,22077
1177,Rapides,LA,22079
1178,Red River,LA,22081
1179,Richland,LA,22083
1180,Sabine,LA,22085
1181,St. Bernard,LA,22087
1182,St. Charles,LA,22089
1183,St. Helena,LA,22091
1184,St. James,LA,22093
1185,St. John the Baptist,LA,22095
1186,St. Landry,LA,22097
1187,St. Martin,LA,22099
1188,St. Mary,LA,22101
1189,St. Tammany,LA,22103
1190,Tangipahoa,LA,22105
1191,Tensas,LA,22107
1192,Terrebonne,LA,22109
1193,Union,LA,22111
1194,Vermilion,LA,22113
1195,Vernon,LA,22115
1196,Washington,LA,22117
1197,Webster,LA,22119
1198,West Baton Rouge,LA,22121
1199,West Carroll,LA,22123
1200,West Feliciana,LA,22125
1201,Winn,LA,22127
1202,Androscoggin,ME,23001
1203,Aroostook,ME,23003
1204,Cumberland,ME,23005
1205,Franklin,ME,23007
1206,Hancock,ME,23009
1207,Kennebec,ME,23011
1208,Knox,ME,23013
1209,Lincoln,ME,23015
1210,Oxford,ME,23017
1211,Penobscot,ME,23019
1212,Piscataquis,ME,23021
1213,Sagadahoc,ME,23023
1214,Somerset,ME,23025
1215,Waldo,ME,23027
1216,Washington,ME,23029
1217,York,ME,23031
1218,Allegany,MD,24001
1219,Anne Arundel,MD,24003
1220,Baltimore,MD,24005
1221,Calvert,MD,24009
1222,Caroline,MD,24011
1223,Carroll,MD,24013
1224,Cecil,MD,24015
1225,Charles,MD,24017
1226,Dorchester,MD,24019
1227,Frederick,MD,24021
1228,Garrett,MD,24023
1229,Harford,MD,24025
1230,Howard,MD,24027
1231,Kent,MD,24029
1232,Montgomery,MD,24031
1233,Prince George's,MD,24033
1234,Queen Anne's,MD,24035
1235,St. Mary's,MD,24037
1236,Somerset,MD,24039
1237,Talbot,MD,24041
1238,Washington,MD,24043
1239,Wicomico,MD,24045
1240,Worcester,MD,24047
1241,Baltimore (Independent City),MD,24510
1242,Barnstable,MA,25001
1243,Berkshire,MA,25003
1244,Bristol,MA,25005
1245,Dukes,MA,25007
1246,Essex,MA,25009
1247,Franklin,MA,25011
1248,Hampden,MA,25013
1249,Hampshire,MA,25015
1250,Middlesex,MA,25017
1251,Nantucket,MA,25019
1252,Norfolk,MA,25021
1253,Plymouth,MA,25023
1254,Suffolk,MA,25025
1255,Worcester,MA,25027
1256,Alcona,MI,26001
1257,Alger,MI,26003
1258,Allegan,MI,26005
1259,Alpena,MI,26007
1260,Antrim,MI,26009
1261,Arenac,MI,26011
1262,Baraga,MI,26013
1263,Barry,MI,26015
1264,Bay,MI,26017
1265,Benzie,MI,26019
1266,Berrien,MI,26021
1267,Branch,MI,26023
1268,Calhoun,MI,26025
1269,Cass,MI,26027
1270,Charlevoix,MI,26029
1271,Cheboygan,MI,26031
1272,Chippewa,MI,26033
1273,Clare,MI,26035
1274,Clinton,MI,26037
1275,Crawford,MI,26039
1276,Delta,MI,26041
1277,Dickinson,MI,26043
1278,Eaton,MI,26045
1279,Emmet,MI,26047
1280,Genesee,MI,26049
1281,Gladwin,MI,26051
1282,Gogebic,MI,26053
1283,Grand Traverse,MI,26055
1284,Gratiot,MI,26057
1285,Hillsdale,MI,26059
1286,Houghton,MI,26061
1287,Huron,MI,26063
1288,Ingham,MI,26065
1289,Ionia,MI,26067
1290,Iosco,MI,26069
1291,Iron,MI,26071
1292,Isabella,MI,26073
1293,Jackson,MI,26075
1294,Kalamazoo,MI,26077
1295,Kalkaska,MI,26079
1296,Kent,MI,26081
1297,Keweenaw,MI,26083
1298,Lake,MI,26085
1299,Lapeer,MI,26087
1300,Leelanau,MI,26089
1301,Lenawee,MI,26091
1302,Livingston,MI,26093
1303,Luce,MI,26095
1304,Mackinac,MI,26097
1305,Macomb,MI,26099
1306,Manistee,MI,26101
1307,Marquette,MI,26103
1308,Mason,MI,26105
1309,Mecosta,MI,26107
1310,Menominee,MI,26109
1311,Midland,MI,26111
1312,Missaukee,MI,26113
1313,Monroe,MI,26115
1314,Montcalm,MI,26117
1315,Montmorency,MI,26119
1316,Muskegon,MI,26121
1317,Newaygo,MI,26123
1318,Oakland,MI,26125
1319,Oceana,MI,26127
1320,Ogemaw,MI,26129
1321,Ontonagon,MI,26131
1322,Osceola,MI,26133
1323,Oscoda,MI,26135
1324,Otsego,MI,26137
1325,Ottawa,MI,26139
1326,Presque Isle,MI,26141
1327,Roscommon,MI,26143
1328,Saginaw,MI,26145
1329,St. Clair,MI,26147
1330,St. Joseph,MI,26149
1331,Sanilac,MI,26151
1332,Schoolcraft,MI,26153
1333,Shiawassee,MI,26155
1334,Tuscola,MI,26157
1335,Van Buren,MI,26159
1336,Washtenaw,MI,26161
1337,Wayne,MI,26163
1338,Wexford,MI,26165
1339,Aitkin,MN,27001
1340,Anoka,MN,27003
1341,Becker,MN,27005
1342,Beltrami,MN,27007
1343,Benton,MN,27009
1344,Big Stone,MN,27011
1345,Blue Earth,MN,27013
1346,Brown,MN,27015
1347,Carlton,MN,27017
1348,Carver,MN,27019
1349,Cass,MN,27021
1350,Chippewa,MN,27023
1351,Chisago,MN,27025
1352,Clay,MN,27027
1353,Clearwater,MN,27029
1354,Cook,MN,27031
1355,Cottonwood,MN,27033
1356,Crow Wing,MN,27035
1357,Dakota,MN,27037
1358,Dodge,MN,27039
1359,Douglas,MN,27041
1360,Faribault,MN,27043
1361,Fillmore,MN,27045
1362,Freeborn,MN,27047
1363,Goodhue,MN,27049
1364,Grant,MN,27051
1365,Hennepin,MN,27053
1366,Houston,MN,27055
1367,Hubbard,MN,27057
1368,Isanti,MN,27059
1369,Itasca,MN,27061
1370,Jackson,MN,27063
1371,Kanabec,MN,27065
1372,Kandiyohi,MN,27067
1373,Kittson,MN,27069
1374,Koochiching,MN,27071
1375,Lac qui Parle,MN,27073
1376,Lake,MN,27075
1377,Lake of the Woods,MN,27077
1378,Le Sueur,MN,27079
1379,Lincoln,MN,27081
1380,Lyon,MN,27083
1381,McLeod,MN,27085
1382,Mahnomen,MN,27087
1383,Marshall,MN,27089
1384,Martin,MN,27091
1385,Meeker,MN,27093
1386,Mille Lacs,MN,27095
1387,Morrison,MN,27097
1388,Mower,MN,27099
1389,Murray,MN,27101
1390,Nicollet,MN,27103
1391,Nobles,MN,27105
1392,Norman,MN,27107
1393,Olmsted,MN,27109
1394,Otter Tail,MN,27111
1395,Pennington,MN,27113
1396,Pine,MN,27115
1397,Pipestone,MN,27117
1398,Polk,MN,27119
1399,Pope,MN,27121
1400,Ramsey,MN,27123
1401,Red Lake,MN,27125
1402,Redwood,MN,27127
1403,Renville,MN,27129
1404,Rice,MN,27131
1405,Rock,MN,27133
1406,Roseau,MN,27135
1407,St. Louis,MN,27137
1408,Scott,MN,27139
1409,Sherburne,MN,27141
1410,Sibley,MN,27143
1411,Stearns,MN,27145
1412,Steele,MN,27147
1413,Stevens,MN,27149
1414,Swift,MN,27151
1415,Todd,MN,27153
1416,Traverse,MN,27155
1417,Wabasha,MN,27157
1418,Wadena,MN,27159
1419,Waseca,MN,27161
1420,Washington,MN,27163
1421,Watonwan,MN,27165
1422,Wilkin,MN,27167
1423,Winona,MN,27169
1424,Wright,MN,27171
1425,Yellow Medicine,MN,27173
1426,Adams,MS,28001
1427,Alcorn,MS,28003
1428,Amite,MS,28005
1429,Attala,MS,28007
1430,Benton,MS,28009
1431,Bolivar,MS,28011
1432,Calhoun,MS,28013
1433,Carroll,MS,28015
1434,Chickasaw,MS,28017
1435,Choctaw,MS,28019
1436,Claiborne,MS,28021
1437,Clarke,MS,28023
1438,Clay,MS,28025
1439,Coahoma,MS,28027
1440,Copiah,MS,28029
1441,Covington,MS,28031
1442,DeSoto,MS,28033
1443,Forrest,MS,28035
1444,Franklin,MS,28037
1445,George,MS,28039
1446,Greene,MS,28041
1447,Grenada,MS,28043
1448,Hancock,MS,28045
1449,Harrison,MS,28047
1450,Hinds,MS,28049
1451,Holmes,MS,28051
1452,Humphreys,MS,28053
1453,Issaquena,MS,28055
1454,Itawamba,MS,28057
1455,Jackson,MS,28059
1456,Jasper,MS,28061
1457,Jefferson,MS,28063
1458,Jefferson Davis,MS,28065
1459,Jones,MS,28067
1460,Kemper,MS,28069
1461,Lafayette,MS,28071
1462,Lamar,MS,28073
1463,Lauderdale,MS,28075
1464,Lawrence,MS,28077
1465,Leake,MS,28079
1466,Lee,MS,28081
1467,Leflore,MS,28083
1468,Lincoln,MS,28085
1469,Lowndes,MS,28087
1470,Madison,MS,28089
1471,Marion,MS,28091
1472,Marshall,MS,28093
1473,Monroe,MS,28095
1474,Montgomery,MS,28097
1475,Neshoba,MS,28099
1476,Newton,MS,28101
1477,Noxubee,MS,28103
1478,Oktibbeha,MS,28105
1479,Panola,MS,28107
1480,Pearl River,MS,28109
1481,Perry,MS,28111
1482,Pike,MS,28113
1483,Pontotoc,MS,28115
1484,Prentiss,MS,28117
1485,Quitman,MS,28119
1486,Rankin,MS,28121
1487,Scott,MS,28123
1488,Sharkey,MS,28125
1489,Simpson,MS,28127
1490,Smith,MS,28129
1491,Stone,MS,28131
1492,Sunflower,MS,28133
1493,Tallahatchie,MS,28135
1494,Tate,MS,28137
1495,Tippah,MS,28139
1496,Tishomingo,MS,28141
1497,Tunica,MS,28143
1498,Union,MS,28145
1499,Walthall,MS,28147
1500,Warren,MS,28149
1501,Washington,MS,28151
1502,Wayne,MS,28153
1503,Webster,MS,28155
1504,Wilkinson,MS,28157
1505,Winston,MS,28159
1506,Yalobusha,MS,28161
1507,Yazoo,MS,28163
1508,Adair,MO,29001
1509,Andrew,MO,29003
1510,Atchison,MO,29005
1511,Audrain,MO,29007
1512,Barry,MO,29009
1513,Barton,MO,29011
1514,Bates,MO,29013
1515,Benton,MO,29015
1516,Bollinger,MO,29017
1517,Boone,MO,29019
1518,Buchanan,MO,29021
1519,Butler,MO,29023
1520,Caldwell,MO,29025
1521,Callaway,MO,29027
1522,Camden,MO,29029
1523,Cape Girardeau,MO,29031
1524,Carroll,MO,29033
1525,Carter,MO,29035
1526,Cass,MO,29037
1527,Cedar,MO,29039
1528,Chariton,MO,29041
1529,Christian,MO,29043
1530,Clark,MO,29045
1531,Clay,MO,29047
1532,Clinton,MO,29049
1533,Cole,MO,29051
1534,Cooper,MO,29053
1535,Crawford,MO,29055
1536,Dade,MO,29057
1537,Dallas,MO,29059
1538,Daviess,MO,29061
1539,DeKalb,MO,29063
1540,Dent,MO,29065
1541,Douglas,MO,29067
1542,Dunklin,MO,29069
1543,Franklin,MO,29071
1544,Gasconade,MO,29073
1545,Gentry,MO,29075
1546,Greene,MO,29077
1547,Grundy,MO,29079
1548,Harrison,MO,29081
1549,Henry,MO,29083
1550,Hickory,MO,29085
1551,Holt,MO,29087
1552,Howard,MO,29089
1553,Howell,MO,29091
1554,Iron,MO,29093
1555,Jackson,MO,29095
1556,Jasper,MO,29097
1557,Jefferson,MO,29099
1558,Johnson,MO,29101
1559,Knox,MO,29103
1560,Laclede,MO,29105
1561,Lafayette,MO,29107
1562,Lawrence,MO,29109
1563,Lewis,MO,29111
1564,Lincoln,MO,29113
1565,Linn,MO,29115
1566,Livingston,MO,29117
1567,McDonald,MO,29119
1568,Macon,MO,29121
1569,Madison,MO,29123
1570,Maries,MO,29125
1571,Marion,MO,29127
1572,Mercer,MO,29129
1573,Miller,MO,29131
1574,Mississippi,MO,29133
1575,Moniteau,MO,29135
1576,Monroe,MO,29137
1577,Montgomery,MO,29139
1578,Morgan,MO,29141
1579,New Madrid,MO,29143
1580,Newton,MO,29145
1581,Nodaway,MO,29147
1582,Oregon,MO,29149
1583,Osage,MO,29151
1584,Ozark,MO,29153
1585,Pemiscot,MO,29155
1586,Perry,MO,29157
