,county,state,GeoFips
1587,Pettis,MO,29159
1588,Phelps,MO,29161
1589,Pike,MO,29163
1590,Platte,MO,29165
1591,Polk,MO,29167
1592,Pulaski,MO,29169
1593,Putnam,MO,29171
1594,Ralls,MO,29173
1595,Randolph,MO,29175
1596,Ray,MO,29177
1597,Reynolds,MO,29179
1598,Ripley,MO,29181
1599,St. Charles,MO,29183
1600,St. Clair,MO,29185
1601,Ste. Genevieve,MO,29186
1602,St. Francois,MO,29187
1603,St. Louis,MO,29189
1604,Saline,MO,29195
1605,Schuyler,MO,29197
1606,Scotland,MO,29199
1607,Scott,MO,29201
1608,Shannon,MO,29203
1609,Shelby,MO,29205
1610,Stoddard,MO,29207
1611,Stone,MO,29209
1612,Sullivan,MO,29211
1613,Taney,MO,29213
1614,Texas,MO,29215
1615,Vernon,MO,29217
1616,Warren,MO,29219
1617,Washington,MO,29221
1618,Wayne,MO,29223
1619,Webster,MO,29225
1620,Worth,MO,29227
1621,Wright,MO,29229
1622,St. Louis (Independent City),MO,29510
1623,Beaverhead,MT,30001
1624,Big Horn,MT,30003
1625,Blaine,MT,30005
1626,Broadwater,MT,30007
1627,Carbon,MT,30009
1628,Carter,MT,30011
1629,Cascade,MT,30013
1630,Chouteau,MT,30015
1631,Custer,MT,30017
1632,Daniels,MT,30019
1633,Dawson,MT,30021
1634,Deer Lodge,MT,30023
1635,Fallon,MT,30025
1636,Fergus,MT,30027
1637,Flathead,MT,30029
1638,Gallatin,MT,30031
1639,Garfield,MT,30033
1640,Glacier,MT,30035
1641,Golden Valley,MT,30037
1642,Granite,MT,30039
1643,Hill,MT,30041
1644,Jefferson,MT,30043
1645,Judith Basin,MT,30045
1646,Lake,MT,30047
1647,Lewis and Clark,MT,30049
1648,Liberty,MT,30051
1649,Lincoln,MT,30053
1650,McCone,MT,30055
1651,Madison,MT,30057
1652,Meagher,MT,30059
1653,Mineral,MT,30061
1654,Missoula,MT,30063
1655,Musselshell,MT,30065
1656,Park,MT,30067
1657,Petroleum,MT,30069
1658,Phillips,MT,30071
1659,Pondera,MT,30073
1660,Powder River,MT,30075
1661,Powell,MT,30077
1662,Prairie,MT,30079
1663,Ravalli,MT,30081
1664,Richland,MT,30083
1665,Roosevelt,MT,30085
1666,Rosebud,MT,30087
1667,Sanders,MT,30089
1668,Sheridan,MT,30091
1669,Silver Bow,MT,30093
1670,Stillwater,MT,30095
1671,Sweet Grass,MT,30097
1672,Teton,MT,30099
1673,Toole,MT,30101
1674,Treasure,MT,30103
1675,Valley,MT,30105
1676,Wheatland,MT,30107
1677,Wibaux,MT,30109
1678,Yellowstone,MT,30111
1679,Adams,NE,31001
1680,Antelope,NE,31003
1681,Arthur,NE,31005
1682,Banner,NE,31007
1683,Blaine,NE,31009
1684,Boone,NE,31011
1685,Box Butte,NE,31013
1686,Boyd,NE,31015
1687,Brown,NE,31017
1688,Buffalo,NE,31019
1689,Burt,NE,31021
1690,Butler,NE,31023
1691,Cass,NE,31025
1692,Cedar,NE,31027
1693,Chase,NE,31029
1694,Cherry,NE,31031
1695,Cheyenne,NE,31033
1696,Clay,NE,31035
1697,Colfax,NE,31037
1698,Cuming,NE,31039
1699,Custer,NE,31041
1700,Dakota,NE,31043
1701,Dawes,NE,31045
1702,Dawson,NE,31047
1703,Deuel,NE,31049
1704,Dixon,NE,31051
1705,Dodge,NE,31053
1706,Douglas,NE,31055
1707,Dundy,NE,31057
1708,Fillmore,NE,31059
1709,Franklin,NE,31061
1710,Frontier,NE,31063
1711,Furnas,NE,31065
1712,Gage,NE,31067
1713,Garden,NE,31069
1714,Garfield,NE,31071
1715,Gosper,NE,31073
1716,Grant,NE,31075
1717,Greeley,NE,31077
1718,Hall,NE,31079
1719,Hamilton,NE,31081
1720,Harlan,NE,31083
1721,Hayes,NE,31085
1722,Hitchcock,NE,31087
1723,Holt,NE,31089
1724,Hooker,NE,31091
1725,Howard,NE,31093
1726,Jefferson,NE,31095
1727,Johnson,NE,31097
1728,Kearney,NE,31099
1729,Keith,NE,31101
1730,Keya Paha,NE,31103
1731,Kimball,NE,31105
1732,Knox,NE,31107
1733,Lancaster,NE,31109
1734,Lincoln,NE,31111
1735,Logan,NE,31113
1736,Loup,NE,31115
1737,McPherson,NE,31117
1738,Madison,NE,31119
1739,Merrick,NE,31121
1740,Morrill,NE,31123
1741,Nance,NE,31125
1742,Nemaha,NE,31127
1743,Nuckolls,NE,31129
1744,Otoe,NE,31131
1745,Pawnee,NE,31133
1746,Perkins,NE,31135
1747,Phelps,NE,31137
1748,Pierce,NE,31139
1749,Platte,NE,31141
1750,Polk,NE,31143
1751,Red Willow,NE,31145
1752,Richardson,NE,31147
1753,Rock,NE,31149
1754,Saline,NE,31151
1755,Sarpy,NE,31153
1756,Saunders,NE,31155
1757,Scotts Bluff,NE,31157
1758,Seward,NE,31159
1759,Sheridan,NE,31161
1760,Sherman,NE,31163
1761,Sioux,NE,31165
1762,Stanton,NE,31167
1763,Thayer,NE,31169
1764,Thomas,NE,31171
1765,Thurston,NE,31173
1766,Valley,NE,31175
1767,Washington,NE,31177
1768,Wayne,NE,31179
1769,Webster,NE,31181
1770,Wheeler,NE,31183
1771,York,NE,31185
1772,Churchill,NV,32001
1773,Clark,NV,32003
1774,Douglas,NV,32005
1775,Elko,NV,32007
1776,Esmeralda,NV,32009
1777,Eureka,NV,32011
1778,Humboldt,NV,32013
1779,Lander,NV,32015
1780,Lincoln,NV,32017
1781,Lyon,NV,32019
1782,Mineral,NV,32021
1783,Nye,NV,32023
1784,Pershing,NV,32027
1785,Storey,NV,32029
1786,Washoe,NV,32031
1787,White Pine,NV,32033
1788,Carson City (Independent City),NV,32510
1789,Belknap,NH,33001
1790,Carroll,NH,33003
1791,Cheshire,NH,33005
1792,Coos,NH,33007
1793,Grafton,NH,33009
1794,Hillsborough,NH,33011
1795,Merrimack,NH,33013
1796,Rockingham,NH,33015
1797,Strafford,NH,33017
1798,Sullivan,NH,33019
1799,Atlantic,NJ,34001
1800,Bergen,NJ,34003
1801,Burlington,NJ,34005
1802,Camden,NJ,34007
1803,Cape May,NJ,34009
1804,Cumberland,NJ,34011
1805,Essex,NJ,34013
1806,Gloucester,NJ,34015
1807,Hudson,NJ,34017
1808,Hunterdon,NJ,34019
1809,Mercer,NJ,34021
1810,Middlesex,NJ,34023
1811,Monmouth,NJ,34025
1812,Morris,NJ,34027
1813,Ocean,NJ,34029
1814,Passaic,NJ,34031
1815,Salem,NJ,34033
1816,Somerset,NJ,34035
1817,Sussex,NJ,34037
1818,Union,NJ,34039
1819,Warren,NJ,34041
1820,Bernalillo,NM,35001
1821,Catron,NM,35003
1822,Chaves,NM,35005
1823,Cibola,NM,35006
1824,Colfax,NM,35007
1825,Curry,NM,35009
1826,De Baca,NM,35011
1827,Doña Ana,NM,35013
1828,Eddy,NM,35015
1829,Grant,NM,35017
1830,Guadalupe,NM,35019
1831,Harding,NM,35021
1832,Hidalgo,NM,35023
1833,Lea,NM,35025
1834,Lincoln,NM,35027
1835,Los Alamos,NM,35028
1836,Luna,NM,35029
1837,McKinley,NM,35031
1838,Mora,NM,35033
1839,Otero,NM,35035
1840,Quay,NM,35037
1841,Rio Arriba,NM,35039
1842,Roosevelt,NM,35041
1843,Sandoval,NM,35043
1844,San Juan,NM,35045
1845,San Miguel,NM,35047
1846,Santa Fe,NM,35049
1847,Sierra,NM,35051
1848,Socorro,NM,35053
1849,Taos,NM,35055
1850,Torrance,NM,35057
1851,Union,NM,35059
1852,Valencia,NM,35061
1853,Albany,NY,36001
1854,Allegany,NY,36003
1855,Bronx,NY,36005
1856,Broome,NY,36007
1857,Cattaraugus,NY,36009
1858,Cayuga,NY,36011
1859,Chautauqua,NY,36013
1860,Chemung,NY,36015
1861,Chenango,NY,36017
1862,Clinton,NY,36019
1863,Columbia,NY,36021
1864,Cortland,NY,36023
1865,Delaware,NY,36025
1866,Dutchess,NY,36027
1867,Erie,NY,36029
1868,Essex,NY,36031
1869,Franklin,NY,36033
1870,Fulton,NY,36035
1871,Genesee,NY,36037
1872,Greene,NY,36039
1873,Hamilton,NY,36041
1874,Herkimer,NY,36043
1875,Jefferson,NY,36045
1876,Kings,NY,36047
1877,Lewis,NY,36049
1878,Livingston,NY,36051
1879,Madison,NY,36053
1880,Monroe,NY,36055
1881,Montgomery,NY,36057
1882,Nassau,NY,36059
1883,New York,NY,36061
1884,Niagara,NY,36063
1885,Oneida,NY,36065
1886,Onondaga,NY,36067
1887,Ontario,NY,36069
1888,Orange,NY,36071
1889,Orleans,NY,36073
1890,Oswego,NY,36075
1891,Otsego,NY,36077
1892,Putnam,NY,36079
1893,Queens,NY,36081
1894,Rensselaer,NY,36083
1895,Richmond,NY,36085
1896,Rockland,NY,36087
1897,St. Lawrence,NY,36089
1898,Saratoga,NY,36091
1899,Schenectady,NY,36093
1900,Schoharie,NY,36095
1901,Schuyler,NY,36097
1902,Seneca,NY,36099
1903,Steuben,NY,36101
1904,Suffolk,NY,36103
1905,Sullivan,NY,36105
1906,Tioga,NY,36107
1907,Tompkins,NY,36109
1908,Ulster,NY,36111
1909,Warren,NY,36113
1910,Washington,NY,36115
1911,Wayne,NY,36117
1912,Westchester,NY,36119
1913,Wyoming,NY,36121
1914,Yates,NY,36123
1915,Alamance,NC,37001
1916,Alexander,NC,37003
1917,Alleghany,NC,37005
1918,Anson,NC,37007
1919,Ashe,NC,37009
1920,Avery,NC,37011
1921,Beaufort,NC,37013
1922,Bertie,NC,37015
1923,Bladen,NC,37017
1924,Brunswick,NC,37019
1925,Buncombe,NC,37021
1926,Burke,NC,37023
1927,Cabarrus,NC,37025
1928,Caldwell,NC,37027
1929,Camden,NC,37029
1930,Carteret,NC,37031
1931,Caswell,NC,37033
1932,Catawba,NC,37035
1933,Chatham,NC,37037
1934,Cherokee,NC,37039
1935,Chowan,NC,37041
1936,Clay,NC,37043
1937,Cleveland,NC,37045
1938,Columbus,NC,37047
1939,Craven,NC,37049
1940,Cumberland,NC,37051
1941,Currituck,NC,37053
1942,Dare,NC,37055
1943,Davidson,NC,37057
1944,Davie,NC,37059
1945,Duplin,NC,37061
1946,Durham,NC,37063
1947,Edgecombe,NC,37065
1948,Forsyth,NC,37067
1949,Franklin,NC,37069
1950,Gaston,NC,37071
1951,Gates,NC,37073
1952,Graham,NC,37075
1953,Granville,NC,37077
1954,Greene,NC,37079
1955,Guilford,NC,37081
1956,Halifax,NC,37083
1957,Harnett,NC,37085
1958,Haywood,NC,37087
1959,Henderson,NC,37089
1960,Hertford,NC,37091
1961,Hoke,NC,37093
1962,Hyde,NC,37095
1963,Iredell,NC,37097
1964,Jackson,NC,37099
1965,Johnston,NC,37101
1966,Jones,NC,37103
1967,Lee,NC,37105
1968,Lenoir,NC,37107
1969,Lincoln,NC,37109
1970,McDowell,NC,37111
1971,Macon,NC,37113
1972,Madison,NC,37115
1973,Martin,NC,37117
1974,Mecklenburg,NC,37119
1975,Mitchell,NC,37121
1976,Montgomery,NC,37123
1977,Moore,NC,37125
1978,Nash,NC,37127
1979,New Hanover,NC,37129
1980,Northampton,NC,37131
1981,Onslow,NC,37133
1982,Orange,NC,37135
1983,Pamlico,NC,37137
1984,Pasquotank,NC,37139
1985,Pender,NC,37141
1986,Perquimans,NC,37143
1987,Person,NC,37145
1988,Pitt,NC,37147
1989,Polk,NC,37149
1990,Randolph,NC,37151
1991,Richmond,NC,37153
1992,Robeson,NC,37155
1993,Rockingham,NC,37157
1994,Rowan,NC,37159
1995,Rutherford,NC,37161
1996,Sampson,NC,37163
1997,Scotland,NC,37165
1998,Stanly,NC,37167
1999,Stokes,NC,37169
2000,Surry,NC,37171
2001,Swain,NC,37173
2002,Transylvania,NC,37175
2003,Tyrrell,NC,37177
2004,Union,NC,37179
2005,Vance,NC,37181
2006,Wake,NC,37183
2007,Warren,NC,37185
2008,Washington,NC,37187
2009,Watauga,NC,37189
2010,Wayne,NC,37191
2011,Wilkes,NC,37193
2012,Wilson,NC,37195
2013,Yadkin,NC,37197
2014,Yancey,NC,37199
2015,Adams,ND,38001
2016,Barnes,ND,38003
2017,Benson,ND,38005
2018,Billings,ND,38007
2019,Bottineau,ND,38009
2020,Bowman,ND,38011
2021,Burke,ND,38013
2022,Burleigh,ND,38015
2023,Cass,ND,38017
2024,Cavalier,ND,38019
2025,Dickey,ND,38021
2026,Divide,ND,38023
2027,Dunn,ND,38025
2028,Eddy,ND,38027
2029,Emmons,ND,38029
2030,Foster,ND,38031
2031,Golden Valley,ND,38033
2032,Grand Forks,ND,38035
2033,Grant,ND,38037
2034,Griggs,ND,38039
2035,Hettinger,ND,38041
2036,Kidder,ND,38043
2037,LaMoure,ND,38045
2038,Logan,ND,38047
2039,McHenry,ND,38049
2040,McIntosh,ND,38051
2041,McKenzie,ND,38053
2042,McLean,ND,38055
2043,Mercer,ND,38057
2044,Morton,ND,38059
2045,Mountrail,ND,38061
2046,Nelson,ND,38063
2047,Oliver,ND,38065
2048,Pembina,ND,38067
2049,Pierce,ND,38069
2050,Ramsey,ND,38071
2051,Ransom,ND,38073
2052,Renville,ND,38075
2053,Richland,ND,38077
2054,Rolette,ND,38079
2055,Sargent,ND,38081
2056,Sheridan,ND,38083
2057,Sioux,ND,38085
2058,Slope,ND,38087
2059,Stark,ND,38089
2060,Steele,ND,38091
2061,Stutsman,ND,38093
2062,Towner,ND,38095
2063,Traill,ND,38097
2064,Walsh,ND,38099
2065,Ward,ND,38101
2066,Wells,ND,38103
2067,Williams,ND,38105
2068,Adams,OH,39001
2069,Allen,OH,39003
2070,Ashland,OH,39005
2071,Ashtabula,OH,39007
2072,Athens,OH,39009
2073,Auglaize,OH,39011
2074,Belmont,OH,39013
2075,Brown,OH,39015
2076,Butler,OH,39017
2077,Carroll,OH,39019
2078,Champaign,OH,39021
2079,Clark,OH,39023
2080,Clermont,OH,39025
2081,Clinton,OH,39027
2082,Columbiana,OH,39029
2083,Coshocton,OH,39031
2084,Crawford,OH,39033
2085,Cuyahoga,OH,39035
2086,Darke,OH,39037
2087,Defiance,OH,39039
2088,Delaware,OH,39041
2089,Erie,OH,39043
2090,Fairfield,OH,39045
2091,Fayette,OH,39047
2092,Franklin,OH,39049
2093,Fulton,OH,39051
2094,Gallia,OH,39053
2095,Geauga,OH,39055
2096,Greene,OH,39057
2097,Guernsey,OH,39059
2098,Hamilton,OH,39061
2099,Hancock,OH,39063
2100,Hardin,OH,39065
2101,Harrison,OH,39067
2102,Henry,OH,39069
2103,Highland,OH,39071
2104,Hocking,OH,39073
2105,Holmes,OH,39075
2106,Huron,OH,39077
2107,Jackson,OH,39079
2108,Jefferson,OH,39081
2109,Knox,OH,39083
2110,Lake,OH,39085
2111,Lawrence,OH,39087
2112,Licking,OH,39089
2113,Logan,OH,39091
2114,Lorain,OH,39093
2115,Lucas,OH,39095
2116,Madison,OH,39097
2117,Mahoning,OH,39099
2118,Marion,OH,39101
2119,Medina,OH,39103
2120,Meigs,OH,39105
2121,Mercer,OH,39107
2122,Miami,OH,39109
2123,Monroe,OH,39111
2124,Montgomery,OH,39113
2125,Morgan,OH,39115
2126,Morrow,OH,39117
2127,Muskingum,OH,39119
2128,Noble,OH,39121
2129,Ottawa,OH,39123
2130,Paulding,OH,39125
2131,Perry,OH,39127
2132,Pickaway,OH,39129
2133,Pike,OH,39131
2134,Portage,OH,39133
2135,Preble,OH,39135
2136,Putnam,OH,39137
2137,Richland,OH,39139
2138,Ross,OH,39141
2139,Sandusky,OH,39143
2140,Scioto,OH,39145
2141,Seneca,OH,39147
2142,Shelby,OH,39149
2143,Stark,OH,39151
2144,Summit,OH,39153
2145,Trumbull,OH,39155
2146,Tuscarawas,OH,39157
2147,Union,OH,39159
2148,Van Wert,OH,39161
2149,Vinton,OH,39163
2150,Warren,OH,39165
2151,Washington,OH,39167
2152,Wayne,OH,39169
2153,Williams,OH,39171
2154,Wood,OH,39173
2155,Wyandot,OH,39175
2156,Adair,OK,40001
2157,Alfalfa,OK,40003
2158,Atoka,OK,40005
2159,Beaver,OK,40007
2160,Beckham,OK,40009
2161,Blaine,OK,40011
2162,Bryan,OK,40013
2163,Caddo,OK,40015
2164,Canadian,OK,40017
2165,Carter,OK,40019
2166,Cherokee,OK,40021
2167,Choctaw,OK,40023
2168,Cimarron,OK,40025
2169,Cleveland,OK,40027
2170,Coal,OK,40029
2171,Comanche,OK,40031
2172,Cotton,OK,40033
2173,Craig,OK,40035
2174,Creek,OK,40037
2175,Custer,OK,40039
2176,Delaware,OK,40041
2177,Dewey,OK,40043
2178,Ellis,OK,40045
2179,Garfield,OK,40047
2180,Garvin,OK,40049
2181,Grady,OK,40051
2182,Grant,OK,40053
2183,Greer,OK,40055
2184,Harmon,OK,40057
2185,Harper,OK,40059
2186,Haskell,OK,40061
2187,Hughes,OK,40063
2188,Jackson,OK,40065
2189,Jefferson,OK,40067
2190,Johnston,OK,40069
2191,Kay,OK,40071
2192,Kingfisher,OK,40073
2193,Kiowa,OK,40075
2194,Latimer,OK,40077
2195,Le Flore,OK,40079
2196,Lincoln,OK,40081
2197,Logan,OK,40083
2198,Love,OK,40085
2199,McClain,OK,40087
2200,McCurtain,OK,40089
2201,McIntosh,OK,40091
2202,Major,OK,40093
2203,Marshall,OK,40095
2204,Mayes,OK,40097
2205,Murray,OK,40099
2206,Muskogee,OK,40101
2207,Noble,OK,40103
2208,Nowata,OK,40105
2209,Okfuskee,OK,40107
2210,Oklahoma,OK,40109
2211,Okmulgee,OK,40111
2212,Osage,OK,40113
2213,Ottawa,OK,40115
2214,Pawnee,OK,40117
2215,Payne,OK,40119
2216,Pittsburg,OK,40121
2217,Pontotoc,OK,40123
2218,Pottawatomie,OK,40125
2219,Pushmataha,OK,40127
2220,Roger Mills,OK,40129
2221,Rogers,OK,40131
2222,Seminole,OK,40133
2223,Sequoyah,OK,40135
2224,Stephens,OK,40137
2225,Texas,OK,40139
2226,Tillman,OK,40141
2227,Tulsa,OK,40143
2228,Wagoner,OK,40145
2229,Washington,OK,40147
2230,Washita,OK,40149
2231,Woods,OK,40151
2232,Woodward,OK,40153
2233,Baker,OR,41001
2234,Benton,OR,41003
2235,Clackamas,OR,41005
2236,Clatsop,OR,41007
2237,Columbia,OR,41009
2238,Coos,OR,41011
2239,Crook,OR,41013
2240,Curry,OR,41015
2241,Deschutes,OR,41017
2242,Douglas,OR,41019
2243,Gilliam,OR,41021
2244,Grant,OR,41023
2245,Harney,OR,41025
2246,Hood River,OR,41027
2247,Jackson,OR,41029
2248,Jefferson,OR,41031
2249,Josephine,OR,41033
2250,Klamath,OR,41035
2251,Lake,OR,41037
2252,Lane,OR,41039
2253,Lincoln,OR,41041
2254,Linn,OR,41043
2255,Malheur,OR,41045
2256,Marion,OR,41047
2257,Morrow,OR,41049
2258,Multnomah,OR,41051
2259,Polk,OR,41053
2260,Sherman,OR,41055
2261,Tillamook,OR,41057
2262,Umatilla,OR,41059
2263,Union,OR,41061
2264,Wallowa,OR,41063
2265,Wasco,OR,41065
2266,Washington,OR,41067
2267,Wheeler,OR,41069
2268,Yamhill,OR,41071
2269,Adams,PA,42001
2270,Allegheny,PA,42003
2271,Armstrong,PA,42005
2272,Beaver,PA,42007
2273,Bedford,PA,42009
2274,Berks,PA,42011
2275,Blair,PA,42013
2276,Bradford,PA,42015
2277,Bucks,PA,42017
2278,Butler,PA,42019
2279,Cambria,PA,42021
2280,Cameron,PA,42023
2281,Carbon,PA,42025
2282,Centre,PA,42027
2283,Chester,PA,42029
2284,Clarion,PA,42031
2285,Clearfield,PA,42033
2286,Clinton,PA,42035
2287,Columbia,PA,42037
2288,Crawford,PA,42039
2289,Cumberland,PA,42041
2290,Dauphin,PA,42043
2291,Delaware,PA,42045
2292,Elk,PA,42047
2293,Erie,PA,42049
2294,Fayette,PA,42051
2295,Forest,PA,42053
2296,Franklin,PA,42055
2297,Fulton,PA,42057
2298,Greene,PA,42059
2299,Huntingdon,PA,42061
2300,Indiana,PA,42063
2301,Jefferson,PA,42065
2302,Juniata,PA,42067
2303,Lackawanna,PA,42069
2304,Lancaster,PA,42071
2305,Lawrence,PA,42073
2306,Lebanon,PA,42075
2307,Lehigh,PA,42077
2308,Luzerne,PA,42079
2309,Lycoming,PA,42081
2310,McKean,PA,42083
2311,Mercer,PA,42085
2312,Mifflin,PA,42087
2313,Monroe,PA,42089
2314,Montgomery,PA,42091
2315,Montour,PA,42093
2316,Northampton,PA,42095
2317,Northumberland,PA,42097
2318,Perry,PA,42099
2319,Philadelphia,PA,42101
2320,Pike,PA,42103
2321,Potter,PA,42105
2322,Schuylkill,PA,42107
2323,Snyder,PA,42109
2324,Somerset,PA,42111
2325,Sullivan,PA,42113
2326,Susquehanna,PA,42115
2327,Tioga,PA,42117
2328,Union,PA,42119
2329,Venango,PA,42121
2330,Warren,PA,42123
2331,Washington,PA,42125
2332,Wayne,PA,42127
2333,Westmoreland,PA,42129
2334,Wyoming,PA,42131
2335,York,PA,42133
2336,Bristol,RI,44001
2337,Kent,RI,44003
2338,Newport,RI,44005
2339,Providence,RI,44007
2340,Washington,RI,44009
2341,Abbeville,SC,45001
2342,Aiken,SC,45003
2343,Allendale,SC,45005
2344,Anderson,SC,45007
2345,Bamberg,SC,45009
2346,Barnwell,SC,45011
2347,Beaufort,SC,45013
2348,Berkeley,SC,45015
2349,Calhoun,SC,45017
2350,Charleston,SC,45019
2351,Cherokee,SC,45021
2352,Chester,SC,45023
2353,Chesterfield,SC,45025
2354,Clarendon,SC,45027
2355,Colleton,SC,45029
2356,Darlington,SC,45031
2357,Dillon,SC,45033
2358,Dorchester,SC,45035
2359,Edgefield,SC,45037
2360,Fairfield,SC,45039
2361,Florence,SC,45041
2362,Georgetown,SC,45043
2363,Greenville,SC,45045
2364,Greenwood,SC,45047
2365,Hampton,SC,45049
2366,Horry,SC,45051
2367,Jasper,SC,45053
2368,Kershaw,SC,45055
2369,Lancaster,SC,45057
2370,Laurens,SC,45059
2371,Lee,SC,45061
2372,Lexington,SC,45063
2373,McCormick,SC,45065
2374,Marion,SC,45067
2375,Marlboro,SC,45069
