,GeoFips,per_capita_income
0,01001,46814
1,01003,50953
2,01005,37850
3,01007,34300
4,01009,38808
5,01011,31944
6,01013,39988
7,01015,40195
8,01017,38508
9,01019,37869
10,01021,38778
11,01023,42231
12,01025,40822
13,01027,37179
14,01029,37734
15,01031,45262
16,01033,41941
17,01035,36908
18,01037,34683
19,01039,37930
20,01041,38161
21,01043,42659
22,01045,40111
23,01047,41195
24,01049,35100
25,01051,47270
26,01053,37137
27,01055,39852
28,01057,38001
29,01059,37362
30,01061,38358
31,01063,35992
32,01065,41190
33,01067,45409
34,01069,47072
35,01071,40089
36,01073,58424
37,01075,37161
38,01077,40729
39,01079,38098
40,01081,42468
41,01083,47695
42,01085,44921
43,01087,37834
44,01089,57128
45,01091,43854
46,01093,36330
47,01095,40045
48,01097,42823
49,01099,38192
50,01101,47776
51,01103,44679
52,01105,36217
53,01107,36861
54,01109,40342
55,01111,35208
56,01113,36526
57,01115,43279
58,01117,59588
59,01119,35310
60,01121,38300
61,01123,45058
62,01125,42868
63,01127,44095
64,01129,40371
65,01131,38273
66,01133,38382
67,02010,(NA)
68,02013,59574
69,02016,59674
70,02020,70477
71,02050,47936
72,02060,152678
73,02063,69369
74,02066,49783
75,02068,72967
76,02070,60792
77,02090,62254
78,02100,64956
79,02105,64708
80,02110,74162
81,02122,56139
82,02130,70574
83,02150,66988
84,02158,33968
85,02164,63397
86,02170,50386
87,02180,55950
88,02185,90809
89,02188,52440
90,02195,72412
91,02198,48970
92,02201,(NA)
93,02220,70996
94,02230,66548
95,02231,(NA)
96,02232,(NA)
97,02240,54808
98,02261,(NA)
99,02275,48549
100,02280,(NA)
101,02282,66119
102,02290,63675
103,02901,(NA)
104,02903,(NA)
105,02904,(NA)
106,02905,(NA)
107,02907,(NA)
108,02908,(NA)
109,02910,(NA)
110,02912,(NA)
111,02916,(NA)
112,02919,(NA)
113,02920,(NA)
114,02921,(NA)
115,02922,(NA)
116,02923,(NA)
117,02924,(NA)
118,02925,(NA)
119,02926,(NA)
120,02928,(NA)
121,02929,(NA)
122,04001,38915
123,04003,45786
124,04005,53036
125,04007,44201
126,04009,35072
127,04011,44050
128,04012,39482
129,04013,53521
130,04015,36529
131,04017,36169
132,04019,48373
133,04021,35949
134,04023,42204
135,04025,44490
136,04027,40800
137,05001,50534
138,05003,38489
139,05005,39950
140,05007,94289
141,05009,38108
142,05011,42037
143,05013,38509
144,05015,34692
145,05017,44762
146,05019,39450
147,05021,39157
148,05023,41656
149,05025,40366
150,05027,38806
151,05029,40633
152,05031,40728
153,05033,35919
154,05035,41474
155,05037,41715
156,05039,40611
157,05041,44920
158,05043,40726
159,05045,41943
160,05047,33885
161,05049,31840
162,05051,44358
163,05053,41674
164,05055,38560
165,05057,33760
166,05059,34110
167,05061,34751
168,05063,38266
169,05065,32606
170,05067,41646
171,05069,39443
172,05071,30728
173,05073,38307
174,05075,38065
175,05077,32359
176,05079,29008
177,05081,37075
178,05083,34433
179,05085,43537
180,05087,34012
181,05089,33493
182,05091,37065
183,05093,37730
184,05095,40475
185,05097,32125
186,05099,35808
187,05101,32731
188,05103,41877
189,05105,38404
190,05107,38155
191,05109,33920
192,05111,37307
193,05113,32573
194,05115,36617
195,05117,42843
196,05119,55563
197,05121,36401
198,05123,30903
199,05125,45692
200,05127,32290
201,05129,31657
202,05131,45586
203,05133,32926
204,05135,35612
205,05137,32753
206,05139,48669
207,05141,34482
208,05143,43817
209,05145,39598
210,05147,45248
211,05149,33506
212,06001,87078
213,06003,76175
214,06005,47721
215,06007,50279
216,06009,53026
217,06011,57382
218,06013,92264
219,06015,40192
220,06017,72662
221,06019,48495
222,06021,52219
223,06023,50182
224,06025,44500
225,06027,64335
226,06029,44721
227,06031,41829
228,06033,47144
229,06035,40490
230,06037,68272
231,06039,44532
232,06041,145575
233,06043,57828
234,06045,54795
235,06047,43914
236,06049,52779
237,06051,54586
238,06053,61510
239,06055,82408
240,06057,64876
241,06059,74618
242,06061,72279
243,06063,55029
244,06065,45834
245,06067,58307
246,06069,60807
247,06071,44831
248,06073,66266
249,06075,144818
250,06077,51816
251,06079,62342
252,06081,141841
253,06083,67879
254,06085,123661
255,06087,75957
256,06089,51649
257,06091,49139
258,06093,49664
259,06095,58688
260,06097,71386
261,06099,48954
262,06101,50730
263,06103,46007
264,06105,43877
265,06107,46348
266,06109,49708
267,06111,67422
268,06113,58391
269,06115,46373
270,08001,48115
271,08003,42974
272,08005,66691
273,08007,46287
274,08009,53223
275,08011,33591
276,08013,79649
277,08014,67495
278,08015,51361
279,08017,61731
280,08019,67132
281,08021,39847
282,08023,38430
283,08025,23751
284,08027,45691
285,08029,42127
286,08031,85411
287,08033,42093
288,08035,78980
289,08037,87872
290,08039,63970
291,08041,54151
292,08043,38952
293,08045,62581
294,08047,55256
295,08049,57476
296,08051,51025
297,08053,49423
298,08055,46859
299,08057,62008
300,08059,68829
301,08061,66839
302,08063,47198
303,08065,40344
304,08067,61304
305,08069,58725
306,08071,43118
307,08073,35695
308,08075,46217
309,08077,48435
310,08079,73101
311,08081,47467
312,08083,46919
313,08085,45262
314,08087,48701
315,08089,41333
316,08091,67263
317,08093,48514
318,08095,49877
319,08097,155067
320,08099,41990
321,08101,43196
322,08103,52422
323,08105,53641
324,08107,85836
325,08109,40032
326,08111,50039
327,08113,93954
328,08115,50896
329,08117,77754
330,08119,54587
331,08121,49287
332,08123,52054
333,08125,47285
334,09001,120244
335,09003,67938
336,09005,67118
337,09007,71291
338,09009,60092
339,09011,61191
340,09013,59590
341,09015,50747
342,10001,46600
343,10003,59955
344,10005,54352
345,11001,86567
346,12001,49556
347,12003,36552
348,12005,50696
349,12007,36301
350,12009,51507
351,12011,55908
352,12013,32264
353,12015,45606
354,12017,41933
355,12019,47407
356,12021,103865
357,12023,38243
358,12027,27863
359,12029,30651
360,12031,51131
361,12033,47381
362,12035,50599
363,12037,39452
364,12039,38507
365,12041,37425
366,12043,28116
367,12045,49666
368,12047,29383
369,12049,31775
370,12051,35546
371,12053,41385
372,12055,37158
373,12057,51848
374,12059,34661
375,12061,84607
376,12063,38710
377,12065,44065
378,12067,30032
379,12069,46563
380,12071,54707
381,12073,48850
382,12075,40598
383,12077,28496
384,12079,35828
385,12081,52395
386,12083,41553
387,12085,89185
388,12086,57213
389,12087,106583
390,12089,64746
391,12091,54630
392,12093,34998
393,12095,49390
394,12097,39210
395,12099,87478
396,12101,45461
397,12103,59178
398,12105,39760
399,12107,36354
400,12109,73944
401,12111,43970
402,12113,49472
403,12115,70884
404,12117,53403
405,12119,54533
406,12121,35987
407,12123,33227
408,12125,24593
409,12127,46475
410,12129,39938
411,12131,69862
412,12133,32862
413,13001,39199
414,13003,31938
415,13005,38281
416,13007,43156
417,13009,36399
418,13011,37333
419,13013,40435
420,13015,42734
421,13017,36234
422,13019,35260
423,13021,44830
424,13023,36712
425,13025,30007
426,13027,40221
427,13029,56648
428,13031,35376
429,13033,41973
430,13035,37403
431,13037,28426
432,13039,39262
433,13043,36613
434,13045,42058
435,13047,38815
436,13049,27192
437,13051,51805
438,13053,33166
439,13055,33855
440,13057,56278
441,13059,37588
442,13061,38731
443,13063,32702
444,13065,44238
445,13067,63214
446,13069,35507
447,13071,37418
448,13073,54420
449,13075,36301
450,13077,52106
451,13079,37563
452,13081,37250
453,13083,37327
454,13085,48170
455,13087,40879
456,13089,56428
457,13091,33419
458,13093,34582
459,13095,40161
460,13097,40264
461,13099,42889
462,13101,31945
463,13103,45069
464,13105,38414
465,13107,37678
466,13109,37408
467,13111,39796
468,13113,71384
469,13115,41238
470,13117,67859
471,13119,35134
472,13121,95683
473,13123,37542
474,13125,36615
475,13127,50480
476,13129,37759
477,13131,37725
478,13133,61326
479,13135,46886
480,13137,36691
481,13139,48759
482,13141,33557
483,13143,39401
484,13145,51168
485,13147,39402
486,13149,34362
487,13151,43812
488,13153,46579
489,13155,38364
490,13157,45099
491,13159,40541
492,13161,34341
493,13163,39544
494,13165,33497
495,13167,27965
496,13169,41436
497,13171,37303
498,13173,31021
499,13175,41650
500,13177,51908
501,13179,40087
502,13181,40424
503,13183,29738
504,13185,41117
505,13187,41181
506,13189,41111
507,13191,34500
508,13193,33955
509,13195,38890
510,13197,31621
511,13199,39121
512,13201,49844
513,13205,39711
514,13207,48985
515,13209,34061
516,13211,55032
517,13213,33841
518,13215,48080
519,13217,38256
520,13219,71768
521,13221,38236
522,13223,42595
523,13225,41931
524,13227,50868
525,13229,39979
526,13231,44311
527,13233,36190
528,13235,34636
529,13237,48498
530,13239,34810
531,13241,44160
532,13243,37204
533,13245,41999
534,13247,40051
535,13249,35588
536,13251,37694
537,13253,48082
538,13255,38792
539,13257,40153
540,13259,25041
541,13261,40387
542,13263,38621
543,13265,36860
544,13267,30222
545,13269,33630
546,13271,22644
547,13273,44976
548,13275,49443
549,13277,42279
550,13279,40041
551,13281,42908
552,13283,31899
553,13285,40920
554,13287,39281
555,13289,44686
556,13291,39839
557,13293,39391
558,13295,36157
559,13297,44977
560,13299,37306
561,13301,39545
562,13303,39151
563,13305,34877
564,13307,36032
565,13309,21087
566,13311,38858
567,13313,43456
568,13315,29895
569,13317,42093
570,13319,40158
571,13321,39102
572,15001,46281
573,15003,62793
574,15007,54089
575,15901,51838
576,16001,57215
577,16003,41066
578,16005,41272
579,16007,46370
580,16009,42803
581,16011,42541
582,16013,117681
583,16015,45422
584,16017,44751
585,16019,54601
586,16021,39272
587,16023,51370
588,16025,53373
589,16027,37611
590,16029,48595
591,16031,51149
592,16033,47615
593,16035,39140
594,16037,48718
595,16039,42033
596,16041,40495
597,16043,40803
598,16045,42561
599,16047,68597
600,16049,39182
601,16051,40288
602,16053,42332
603,16055,48953
604,16057,43944
605,16059,47981
606,16061,54918
607,16063,45593
608,16065,30838
609,16067,46743
610,16069,50550
611,16071,43117
612,16073,42616
613,16075,44312
614,16077,52807
615,16079,40953
616,16081,43521
617,16083,44112
618,16085,52298
619,16087,40050
620,17001,51779
621,17003,43272
622,17005,41745
623,17007,51066
624,17009,41094
625,17011,47081
626,17013,47665
627,17015,50871
628,17017,48079
629,17019,49187
630,17021,46873
631,17023,46560
632,17025,45559
633,17027,51095
634,17029,45967
635,17031,69935
636,17033,50986
637,17035,80116
638,17037,45555
639,17039,53339
640,17041,55721
641,17043,79127
642,17045,48411
643,17047,45295
644,17049,54838
645,17051,40786
646,17053,58512
647,17055,41625
648,17057,42264
649,17059,48856
650,17061,42437
651,17063,61862
652,17065,48255
653,17067,51388
654,17069,40720
655,17071,48805
656,17073,51103
657,17075,51824
658,17077,40297
659,17079,48090
660,17081,44163
661,17083,46828
662,17085,53399
663,17087,39793
664,17089,55976
665,17091,46988
666,17093,53998
667,17095,44921
668,17097,85159
669,17099,49292
670,17101,35878
671,17103,47249
672,17105,52100
673,17107,41682
674,17109,41685
675,17111,60097
676,17113,54639
677,17115,52196
678,17117,45948
679,17119,51433
680,17121,46966
681,17123,51165
682,17125,47178
683,17127,44089
684,17129,51028
685,17131,53966
686,17133,61366
687,17135,40180
688,17137,43763
689,17139,69297
690,17141,50110
691,17143,54609
692,17145,41366
693,17147,59952
694,17149,47052
695,17151,33286
696,17153,43533
697,17155,66839
698,17157,41919
699,17159,46318
700,17161,48492
701,17163,49646
702,17165,44321
703,17167,52891
704,17169,49505
705,17171,47152
706,17173,45745
707,17175,51267
708,17177,46534
709,17179,51920
710,17181,48028
711,17183,44533
712,17185,47543
713,17187,47232
714,17189,53789
715,17191,44127
716,17193,52223
717,17195,48757
718,17197,57700
719,17199,48625
720,17201,47404
721,17203,56797
722,18001,42452
723,18003,50327
724,18005,55804
725,18007,48450
726,18009,41561
727,18011,80314
728,18013,51505
729,18015,46792
730,18017,44305
731,18019,48210
732,18021,41941
733,18023,43027
734,18025,38276
735,18027,47919
736,18029,52778
737,18031,48033
738,18033,48937
739,18035,40948
740,18037,59524
741,18039,49875
742,18041,45375
743,18043,60233
744,18045,44685
745,18047,51316
746,18049,46613
747,18051,48976
748,18053,43997
749,18055,44437
750,18057,80426
751,18059,55084
752,18061,46468
753,18063,55169
754,18065,43016
755,18067,44945
756,18069,45969
757,18071,47673
758,18073,48987
759,18075,42194
760,18077,48068
761,18079,45380
762,18081,53081
763,18083,49156
764,18085,51687
765,18087,45115
766,18089,49229
767,18091,46274
768,18093,45897
769,18095,42283
770,18097,59264
771,18099,45277
772,18101,44160
773,18103,37669
774,18105,46693
775,18107,44415
776,18109,47894
777,18111,46215
778,18113,44436
779,18115,44555
780,18117,41640
781,18119,45143
782,18121,41554
783,18123,40140
784,18125,44603
785,18127,57654
786,18129,54646
787,18131,50558
788,18133,41404
789,18135,44027
790,18137,46992
791,18139,49889
792,18141,51141
793,18143,41981
794,18145,48628
795,18147,47890
796,18149,38910
797,18151,48032
798,18153,39903
799,18155,35647
800,18157,41446
801,18159,50127
802,18161,43626
803,18163,50033
804,18165,41997
805,18167,41895
806,18169,46847
807,18171,49845
808,18173,60188
809,18175,43519
810,18177,45499
811,18179,45704
812,18181,47633
813,18183,49256
814,19001,56422
815,19003,59569
816,19005,51107
817,19007,42125
818,19009,54313
819,19011,57277
820,19013,49133
821,19015,52028
822,19017,52608
823,19019,51065
824,19021,48077
825,19023,49428
826,19025,52585
827,19027,56244
828,19029,50849
829,19031,56528
830,19033,53643
831,19035,60881
832,19037,59495
833,19039,43807
834,19041,54395
835,19043,53657
836,19045,48328
837,19047,45230
838,19049,70851
839,19051,41649
840,19053,38347
841,19055,54843
842,19057,51704
843,19059,63319
844,19061,54751
845,19063,46654
846,19065,47373
847,19067,50215
848,19069,51028
849,19071,50870
850,19073,52647
851,19075,55615
852,19077,54755
853,19079,51584
854,19081,54318
855,19083,50328
856,19085,49678
857,19087,46541
858,19089,52726
859,19091,52298
860,19093,57429
861,19095,58759
862,19097,49878
863,19099,46473
864,19101,42674
865,19103,56573
866,19105,47506
867,19107,48599
868,19109,53422
869,19111,45548
870,19113,56592
871,19115,44821
872,19117,44707
873,19119,57766
874,19121,53244
875,19123,46388
876,19125,53648
877,19127,47696
878,19129,60384
879,19131,62037
880,19133,50807
881,19135,48423
882,19137,45665
883,19139,51135
884,19141,57629
885,19143,50706
886,19145,47321
887,19147,51679
888,19149,59460
889,19151,53074
890,19153,57080
891,19155,47921
892,19157,50139
893,19159,50196
894,19161,59653
895,19163,58465
896,19165,55229
897,19167,55209
898,19169,45951
899,19171,52315
900,19173,44763
901,19175,43735
902,19177,41781
903,19179,42889
904,19181,54251
905,19183,59565
906,19185,46743
907,19187,48862
908,19189,45722
909,19191,54036
910,19193,47731
911,19195,45566
912,19197,52825
913,20001,45840
914,20003,43864
915,20005,42974
916,20007,49804
917,20009,49436
918,20011,44521
919,20013,48026
920,20015,50789
921,20017,56852
922,20019,44908
923,20021,44739
924,20023,54465
925,20025,60647
926,20027,47126
927,20029,44452
928,20031,56988
929,20033,46141
930,20035,42334
931,20037,42963
932,20039,51018
933,20041,47348
934,20043,44885
935,20045,47494
936,20047,61904
937,20049,42431
938,20051,50785
939,20053,47276
940,20055,46899
941,20057,45081
942,20059,46437
943,20061,54663
944,20063,61150
945,20065,56190
946,20067,44835
947,20069,60355
948,20071,89737
949,20073,46032
950,20075,75840
951,20077,57870
952,20079,46698
953,20081,56311
954,20083,61030
955,20085,46523
956,20087,48099
957,20089,55860
958,20091,80681
959,20093,61932
960,20095,50889
961,20097,48250
962,20099,47114
963,20101,72211
964,20103,46176
965,20105,52328
966,20107,44155
967,20109,57732
968,20111,43035
969,20113,58438
970,20115,46588
971,20117,48358
972,20119,65633
973,20121,52811
974,20123,63384
975,20125,40651
976,20127,48171
977,20129,54151
978,20131,56013
979,20133,43566
980,20135,60508
981,20137,47679
982,20139,46698
983,20141,51423
984,20143,45692
985,20145,43986
986,20147,56496
987,20149,57495
988,20151,53750
989,20153,65230
990,20155,44529
991,20157,49163
992,20159,46275
993,20161,45177
994,20163,46817
995,20165,59190
996,20167,48430
997,20169,53320
998,20171,60520
999,20173,56550
1000,20175,43606
1001,20177,51216
1002,20179,50691
1003,20181,48439
1004,20183,54497
1005,20185,50623
1006,20187,85633
1007,20189,48686
1008,20191,44392
1009,20193,51457
1010,20195,56311
1011,20197,54428
1012,20199,59159
1013,20201,52731
1014,20203,61032
1015,20205,45341
1016,20207,43381
1017,20209,36961
1018,21001,35880
1019,21003,35499
1020,21005,44009
1021,21007,45124
1022,21009,41057
1023,21011,35333
1024,21013,34618
1025,21015,53405
1026,21017,51624
1027,21019,43917
1028,21021,43024
1029,21023,42258
1030,21025,38011
1031,21027,39084
1032,21029,46618
1033,21031,38969
1034,21033,40364
1035,21035,38629
1036,21037,53445
1037,21039,48900
1038,21041,41568
1039,21043,36002
1040,21045,36436
1041,21047,42884
1042,21049,43952
1043,21051,35259
1044,21053,35609
1045,21055,39879
1046,21057,44628
1047,21059,46373
1048,21061,37223
1049,21063,27001
1050,21065,36569
1051,21067,54824
1052,21069,39846
1053,21071,41330
1054,21073,47009
1055,21075,39745
1056,21077,38178
1057,21079,38822
1058,21081,40772
1059,21083,42264
1060,21085,38959
1061,21087,39882
1062,21089,45897
1063,21091,40261
1064,21093,47873
1065,21095,35824
1066,21097,41079
1067,21099,37418
1068,21101,44793
1069,21103,43426
1070,21105,46425
1071,21107,42918
1072,21109,33106
1073,21111,57863
1074,21113,49406
1075,21115,37769
1076,21117,62500
1077,21119,35697
1078,21121,33797
1079,21123,42333
1080,21125,37869
1081,21127,36446
1082,21129,32694
1083,21131,38666
1084,21133,35770
1085,21135,36806
1086,21137,37303
1087,21139,43379
1088,21141,40963
