,GeoFips,per_capita_income
1089,21143,40843
1090,21145,52171
1091,21147,30943
1092,21149,43162
1093,21151,39093
1094,21153,38033
1095,21155,41225
1096,21157,45975
1097,21159,32383
1098,21161,45488
1099,21163,44720
1100,21165,35489
1101,21167,41025
1102,21169,35804
1103,21171,42638
1104,21173,39549
1105,21175,31500
1106,21177,37328
1107,21179,47784
1108,21181,39531
1109,21183,36606
1110,21185,68986
1111,21187,37464
1112,21189,36830
1113,21191,46524
1114,21193,43661
1115,21195,39450
1116,21197,37224
1117,21199,41989
1118,21201,39137
1119,21203,35809
1120,21205,34561
1121,21207,40672
1122,21209,47509
1123,21211,50602
1124,21213,42537
1125,21215,49066
1126,21217,39488
1127,21219,41672
1128,21221,41497
1129,21223,44227
1130,21225,41157
1131,21227,40705
1132,21229,41902
1133,21231,33258
1134,21233,42496
1135,21235,38256
1136,21237,36449
1137,21239,54911
1138,22001,40916
1139,22003,37054
1140,22005,54395
1141,22007,51585
1142,22009,41977
1143,22011,47003
1144,22013,42372
1145,22015,48907
1146,22017,55047
1147,22019,50994
1148,22021,38705
1149,22023,49224
1150,22025,39357
1151,22027,36281
1152,22029,38891
1153,22031,45615
1154,22033,56484
1155,22035,41875
1156,22037,44787
1157,22039,37820
1158,22041,37754
1159,22043,34870
1160,22045,44242
1161,22047,46461
1162,22049,37665
1163,22051,55373
1164,22053,45620
1165,22055,52507
1166,22057,48741
1167,22059,36116
1168,22061,44944
1169,22063,45620
1170,22065,38337
1171,22067,44187
1172,22069,43702
1173,22071,57421
1174,22073,45661
1175,22075,51456
1176,22077,52332
1177,22079,50226
1178,22081,45680
1179,22083,42644
1180,22085,38190
1181,22087,36093
1182,22089,53148
1183,22091,48743
1184,22093,56880
1185,22095,45927
1186,22097,46131
1187,22099,42203
1188,22101,45760
1189,22103,70190
1190,22105,41792
1191,22107,44043
1192,22109,45942
1193,22111,43609
1194,22113,42526
1195,22115,45320
1196,22117,38515
1197,22119,45088
1198,22121,51758
1199,22123,37148
1200,22125,41145
1201,22127,41491
1202,23001,46357
1203,23003,47605
1204,23005,68237
1205,23007,43276
1206,23009,55393
1207,23011,50469
1208,23013,54363
1209,23015,54300
1210,23017,42327
1211,23019,47315
1212,23021,42527
1213,23023,55965
1214,23025,43134
1215,23027,47495
1216,23029,45558
1217,23031,58038
1218,24001,43970
1219,24003,72197
1220,24005,66585
1221,24009,66469
1222,24011,48393
1223,24013,66901
1224,24015,51853
1225,24017,61324
1226,24019,49921
1227,24021,66664
1228,24023,48630
1229,24025,63432
1230,24027,81969
1231,24029,64331
1232,24031,89552
1233,24033,54195
1234,24035,67861
1235,24037,61144
1236,24039,32531
1237,24041,76528
1238,24043,50493
1239,24045,44184
1240,24047,59881
1241,24510,54097
1242,25001,80420
1243,25003,61872
1244,25005,61031
1245,25007,89757
1246,25009,74519
1247,25011,59853
1248,25013,57821
1249,25015,57030
1250,25017,90688
1251,25019,114832
1252,25021,98019
1253,25023,74034
1254,25025,90571
1255,25027,63286
1256,26001,44953
1257,26003,37951
1258,26005,50091
1259,26007,45685
1260,26009,52490
1261,26011,43466
1262,26013,38750
1263,26015,49232
1264,26017,47786
1265,26019,50509
1266,26021,52395
1267,26023,42356
1268,26025,44729
1269,26027,50365
1270,26029,57289
1271,26031,44801
1272,26033,39693
1273,26035,38655
1274,26037,51053
1275,26039,39405
1276,26041,45260
1277,26043,53526
1278,26045,47407
1279,26047,62918
1280,26049,46152
1281,26051,40772
1282,26053,47894
1283,26055,56861
1284,26057,42067
1285,26059,39404
1286,26061,42884
1287,26063,53638
1288,26065,44957
1289,26067,39366
1290,26069,43618
1291,26071,49153
1292,26073,40021
1293,26075,44889
1294,26077,52403
1295,26079,41545
1296,26081,57397
1297,26083,51972
1298,26085,39507
1299,26087,49441
1300,26089,73238
1301,26091,44821
1302,26093,62622
1303,26095,36339
1304,26097,50217
1305,26099,52195
1306,26101,44382
1307,26103,44445
1308,26105,45326
1309,26107,37579
1310,26109,47594
1311,26111,57561
1312,26113,40298
1313,26115,52028
1314,26117,40018
1315,26119,42154
1316,26121,44000
1317,26123,42117
1318,26125,76941
1319,26127,43261
1320,26129,39101
1321,26131,45761
1322,26133,41965
1323,26135,36374
1324,26137,46166
1325,26139,52759
1326,26141,45872
1327,26143,41258
1328,26145,45328
1329,26147,50107
1330,26149,43818
1331,26151,44093
1332,26153,45281
1333,26155,44855
1334,26157,43073
1335,26159,45869
1336,26161,63655
1337,26163,48788
1338,26165,41545
1339,27001,46390
1340,27003,55694
1341,27005,51772
1342,27007,45368
1343,27009,49403
1344,27011,62498
1345,27013,49288
1346,27015,59763
1347,27017,47227
1348,27019,75677
1349,27021,51340
1350,27023,56148
1351,27025,53140
1352,27027,47522
1353,27029,49654
1354,27031,56220
1355,27033,56130
1356,27035,49092
1357,27037,64748
1358,27039,51585
1359,27041,56039
1360,27043,50321
1361,27045,49630
1362,27047,50364
1363,27049,58303
1364,27051,55429
1365,27053,79183
1366,27055,55443
1367,27057,52122
1368,27059,49082
1369,27061,48872
1370,27063,62789
1371,27065,48092
1372,27067,57122
1373,27069,63181
1374,27071,49019
1375,27073,60286
1376,27075,51683
1377,27077,60435
1378,27079,54361
1379,27081,53464
1380,27083,54589
1381,27085,54149
1382,27087,40781
1383,27089,63090
1384,27091,57955
1385,27093,49478
1386,27095,47379
1387,27097,47610
1388,27099,50537
1389,27101,63620
1390,27103,53083
1391,27105,53881
1392,27107,51626
1393,27109,63100
1394,27111,52707
1395,27113,61825
1396,27115,42237
1397,27117,59326
1398,27119,55849
1399,27121,56561
1400,27123,58557
1401,27125,55620
1402,27127,61772
1403,27129,58489
1404,27131,47839
1405,27133,59225
1406,27135,55999
1407,27137,50986
1408,27139,65655
1409,27141,50710
1410,27143,53677
1411,27145,51216
1412,27147,51703
1413,27149,55345
1414,27151,56060
1415,27153,47123
1416,27155,74000
1417,27157,53837
1418,27159,43925
1419,27161,47139
1420,27163,72273
1421,27165,53034
1422,27167,62497
1423,27169,52198
1424,27171,55218
1425,27173,61315
1426,28001,38331
1427,28003,38956
1428,28005,37692
1429,28007,37962
1430,28009,34691
1431,28011,42767
1432,28013,38017
1433,28015,41624
1434,28017,40254
1435,28019,38813
1436,28021,34852
1437,28023,42207
1438,28025,42187
1439,28027,40781
1440,28029,36414
1441,28031,38250
1442,28033,45764
1443,28035,42175
1444,28037,38355
1445,28039,38668
1446,28041,31102
1447,28043,40296
1448,28045,39455
1449,28047,41534
1450,28049,43452
1451,28051,33567
1452,28053,40236
1453,28055,38921
1454,28057,39878
1455,28059,41575
1456,28061,41967
1457,28063,38101
1458,28065,33434
1459,28067,40402
1460,28069,33841
1461,28071,46037
1462,28073,43227
1463,28075,42673
1464,28077,36649
1465,28079,32239
1466,28081,46138
1467,28083,43878
1468,28085,42121
1469,28087,44152
1470,28089,68381
1471,28091,41433
1472,28093,37543
1473,28095,39729
1474,28097,39432
1475,28099,38507
1476,28101,37484
1477,28103,37781
1478,28105,37853
1479,28107,37593
1480,28109,40201
1481,28111,36953
1482,28113,34718
1483,28115,37342
1484,28117,34158
1485,28119,34239
1486,28121,48295
1487,28123,32840
1488,28125,42775
1489,28127,38987
1490,28129,36494
1491,28131,37001
1492,28133,35454
1493,28135,33784
1494,28137,40134
1495,28139,42051
1496,28141,37593
1497,28143,40994
1498,28145,36387
1499,28147,34814
1500,28149,44422
1501,28151,43778
1502,28153,36967
1503,28155,43060
1504,28157,34759
1505,28159,38970
1506,28161,41336
1507,28163,33672
1508,29001,34867
1509,29003,48186
1510,29005,53958
1511,29007,42029
1512,29009,37114
1513,29011,42031
1514,29013,44523
1515,29015,40318
1516,29017,36548
1517,29019,51330
1518,29021,42653
1519,29023,40255
1520,29025,41488
1521,29027,42524
1522,29029,40778
1523,29031,47386
1524,29033,50990
1525,29035,35898
1526,29037,50654
1527,29039,34130
1528,29041,49650
1529,29043,43602
1530,29045,40825
1531,29047,51619
1532,29049,46823
1533,29051,51905
1534,29053,44486
1535,29055,38430
1536,29057,38581
1537,29059,35840
1538,29061,37380
1539,29063,36799
1540,29065,36327
1541,29067,31031
1542,29069,38821
1543,29071,48108
1544,29073,43589
1545,29075,46483
1546,29077,47388
1547,29079,39098
1548,29081,41238
1549,29083,44780
1550,29085,31380
1551,29087,56644
1552,29089,43946
1553,29091,37414
1554,29093,36530
1555,29095,50209
1556,29097,42488
1557,29099,46027
1558,29101,40207
1559,29103,40933
1560,29105,38403
1561,29107,45825
1562,29109,36746
1563,29111,39481
1564,29113,44032
1565,29115,42456
1566,29117,43804
1567,29119,31941
1568,29121,44785
1569,29123,40312
1570,29125,37638
1571,29127,44121
1572,29129,35358
1573,29131,39349
1574,29133,37483
1575,29135,41930
1576,29137,44528
1577,29139,46688
1578,29141,42880
1579,29143,41953
1580,29145,41771
1581,29147,36315
1582,29149,33166
1583,29151,49250
1584,29153,33722
1585,29155,40931
1586,29157,45002
1587,29159,40971
1588,29161,42030
1589,29163,40471
1590,29165,60698
1591,29167,36944
1592,29169,44732
1593,29171,39308
1594,29173,44688
1595,29175,42615
1596,29177,46047
1597,29179,38107
1598,29181,34297
1599,29183,56879
1600,29185,33058
1601,29186,44925
1602,29187,37377
1603,29189,78804
1604,29195,43076
1605,29197,33550
1606,29199,41576
1607,29201,44148
1608,29203,33071
1609,29205,45373
1610,29207,41158
1611,29209,41975
1612,29211,44877
1613,29213,38859
1614,29215,32774
1615,29217,39496
1616,29219,45011
1617,29221,33148
1618,29223,34018
1619,29225,35845
1620,29227,41861
1621,29229,35480
1622,29510,51041
1623,30001,52501
1624,30003,35950
1625,30005,36301
1626,30007,48786
1627,30009,56900
1628,30011,53760
1629,30013,52226
1630,30015,48627
1631,30017,51268
1632,30019,64205
1633,30021,50972
1634,30023,45039
1635,30025,54203
1636,30027,48900
1637,30029,52740
1638,30031,63432
1639,30033,44812
1640,30035,41773
1641,30037,56481
1642,30039,49242
1643,30041,50018
1644,30043,52770
1645,30045,56953
1646,30047,44068
1647,30049,54040
1648,30051,51268
1649,30053,41129
1650,30055,48924
1651,30057,57112
1652,30059,49730
1653,30061,43233
1654,30063,54353
1655,30065,49756
1656,30067,55213
1657,30069,41080
1658,30071,48341
1659,30073,56218
1660,30075,44756
1661,30077,47024
1662,30079,57918
1663,30081,49860
1664,30083,63761
1665,30085,41531
1666,30087,50566
1667,30089,41398
1668,30091,61236
1669,30093,50672
1670,30095,57382
1671,30097,54287
1672,30099,53172
1673,30101,60089
1674,30103,66721
1675,30105,54556
1676,30107,42348
1677,30109,48913
1678,30111,56588
1679,31001,53232
1680,31003,69121
1681,31005,53618
1682,31007,59097
1683,31009,70372
1684,31011,69564
1685,31013,53723
1686,31015,62078
1687,31017,60280
1688,31019,60230
1689,31021,53602
1690,31023,56101
1691,31025,57220
1692,31027,58373
1693,31029,68843
1694,31031,50817
1695,31033,50334
1696,31035,57104
1697,31037,49977
1698,31039,71653
1699,31041,54458
1700,31043,47062
1701,31045,43101
1702,31047,49096
1703,31049,43738
1704,31051,49974
1705,31053,52445
1706,31055,65737
1707,31057,86360
1708,31059,63206
1709,31061,57959
1710,31063,46216
1711,31065,53727
1712,31067,52843
1713,31069,50671
1714,31071,47856
1715,31073,59049
1716,31075,54922
1717,31077,56500
1718,31079,47793
1719,31081,61230
1720,31083,57828
1721,31085,79926
1722,31087,46667
1723,31089,59853
1724,31091,54516
1725,31093,50857
1726,31095,53407
1727,31097,39498
1728,31099,61585
1729,31101,51040
1730,31103,66705
1731,31105,50075
1732,31107,53356
1733,31109,52887
1734,31111,54043
1735,31113,58616
1736,31115,61740
1737,31117,62907
1738,31119,55104
1739,31121,50870
1740,31123,63120
1741,31125,46091
1742,31127,51548
1743,31129,59449
1744,31131,57873
1745,31133,51436
1746,31135,71191
1747,31137,59324
1748,31139,62493
1749,31141,52316
1750,31143,57312
1751,31145,52196
1752,31147,54773
1753,31149,72590
1754,31151,47785
1755,31153,55173
1756,31155,56892
1757,31157,49048
1758,31159,56220
1759,31161,56597
1760,31163,50461
1761,31165,64440
1762,31167,52621
1763,31169,60659
1764,31171,57805
1765,31173,45789
1766,31175,59867
1767,31177,60738
1768,31179,49143
1769,31181,53815
1770,31183,70710
1771,31185,56457
1772,32001,50081
1773,32003,51244
1774,32005,78416
1775,32007,50429
1776,32009,42962
1777,32011,46792
1778,32013,51772
1779,32015,72931
1780,32017,43357
1781,32019,44098
1782,32021,48982
1783,32023,41367
1784,32027,37906
1785,32029,65971
1786,32031,66076
1787,32033,50653
1788,32510,56510
1789,33001,66919
1790,33003,63403
1791,33005,56088
1792,33007,49564
1793,33009,67943
1794,33011,66548
1795,33013,63839
1796,33015,80220
1797,33017,56104
1798,33019,57602
1799,34001,55802
1800,34003,91972
1801,34005,67154
1802,34007,58830
1803,34009,67836
1804,34011,45498
1805,34013,70497
1806,34015,60386
1807,34017,71682
1808,34019,95088
1809,34021,74218
1810,34023,66640
1811,34025,86091
1812,34027,102227
1813,34029,57344
1814,34031,55775
1815,34033,54578
1816,34035,112825
1817,34037,67814
1818,34039,72543
1819,34041,60525
1820,35001,48683
1821,35003,36171
1822,35005,43615
1823,35006,32755
1824,35007,45610
1825,35009,48894
1826,35011,56603
1827,35013,40218
1828,35015,62356
1829,35017,45561
1830,35019,39140
1831,35021,50723
1832,35023,48166
1833,35025,47215
1834,35027,44732
1835,35028,76142
1836,35029,38022
1837,35031,32804
1838,35033,45300
1839,35035,38779
1840,35037,44691
1841,35039,40771
1842,35041,46999
1843,35043,47257
1844,35045,38370
1845,35047,40675
1846,35049,63004
1847,35051,47388
1848,35053,39055
1849,35055,42965
1850,35057,37276
1851,35059,41932
1852,35061,38918
1853,36001,66632
1854,36003,40840
1855,36005,43919
1856,36007,49314
1857,36009,45200
1858,36011,48585
1859,36013,45357
1860,36015,49439
1861,36017,47842
1862,36019,48292
1863,36021,60859
1864,36023,45776
1865,36025,45822
1866,36027,62319
1867,36029,56748
1868,36031,50824
1869,36033,42525
1870,36035,48957
1871,36037,49468
1872,36039,52484
1873,36041,60014
1874,36043,47266
1875,36045,53964
1876,36047,59468
1877,36049,51992
1878,36051,49382
1879,36053,49137
1880,36055,58299
1881,36057,46332
1882,36059,96253
1883,36061,191220
1884,36063,51506
1885,36065,50201
1886,36067,58919
1887,36069,59335
1888,36071,57688
1889,36073,44477
1890,36075,46210
1891,36077,49275
1892,36079,73152
1893,36081,57085
1894,36083,54748
1895,36085,62558
1896,36087,66350
1897,36089,43034
1898,36091,77398
1899,36093,58210
1900,36095,46469
1901,36097,46971
1902,36099,44065
1903,36101,50331
1904,36103,76713
1905,36105,52249
1906,36107,50990
1907,36109,49486
1908,36111,56071
1909,36113,59509
1910,36115,46305
1911,36117,51282
1912,36119,115386
1913,36121,47331
1914,36123,45258
1915,37001,43973
1916,37003,40176
1917,37005,40599
1918,37007,38785
1919,37009,39612
1920,37011,39437
1921,37013,46363
1922,37015,40351
1923,37017,39264
1924,37019,46829
1925,37021,53309
1926,37023,38946
1927,37025,49679
1928,37027,38894
1929,37029,48642
1930,37031,53276
1931,37033,39265
1932,37035,49193
1933,37037,66766
1934,37039,36620
1935,37041,45388
1936,37043,37625
1937,37045,41616
1938,37047,37112
1939,37049,48832
1940,37051,42992
1941,37053,49152
1942,37055,59240
1943,37057,43348
1944,37059,52153
1945,37061,37872
1946,37063,54056
1947,37065,39394
1948,37067,51323
1949,37069,39490
1950,37071,44103
1951,37073,41571
1952,37075,37943
1953,37077,42807
1954,37079,34811
1955,37081,49856
1956,37083,39680
1957,37085,38280
1958,37087,43754
1959,37089,47385
1960,37091,36216
1961,37093,35411
1962,37095,42832
1963,37097,56201
1964,37099,38341
1965,37101,44087
1966,37103,43254
1967,37105,44870
1968,37107,44361
1969,37109,50216
1970,37111,37858
1971,37113,44564
1972,37115,38148
1973,37117,38301
1974,37119,65244
1975,37121,39476
1976,37123,39353
1977,37125,54514
1978,37127,45890
1979,37129,50780
1980,37131,38402
1981,37133,43122
1982,37135,67089
1983,37137,45994
1984,37139,42529
1985,37141,41292
1986,37143,44402
1987,37145,41581
1988,37147,45169
1989,37149,48125
1990,37151,41231
1991,37153,38554
1992,37155,33062
1993,37157,40672
1994,37159,43724
1995,37161,36714
1996,37163,38165
1997,37165,36247
1998,37167,42613
1999,37169,41186
2000,37171,42133
2001,37173,44213
2002,37175,44747
2003,37177,37638
2004,37179,56820
2005,37181,37774
2006,37183,65450
2007,37185,33779
2008,37187,39912
2009,37189,40157
2010,37191,42882
2011,37193,39518
2012,37195,43111
2013,37197,41250
2014,37199,40422
2015,38001,59255
2016,38003,64242
2017,38005,45003
2018,38007,82466
2019,38009,68631
2020,38011,68963
2021,38013,77237
2022,38015,62801
2023,38017,61899
2024,38019,88702
2025,38021,71888
2026,38023,62052
2027,38025,68491
2028,38027,74844
2029,38029,64430
2030,38031,76313
2031,38033,46435
2032,38035,57659
2033,38037,57761
2034,38039,73753
2035,38041,59519
2036,38043,64918
2037,38045,70351
2038,38047,59859
2039,38049,59320
2040,38051,70812
2041,38053,64035
2042,38055,66025
2043,38057,60497
2044,38059,57708
2045,38061,64982
2046,38063,75907
2047,38065,52076
2048,38067,72827
2049,38069,57159
2050,38071,57250
2051,38073,65153
2052,38075,80431
2053,38077,54465
2054,38079,41884
2055,38081,67215
2056,38083,58958
2057,38085,33675
2058,38087,60039
2059,38089,63650
2060,38091,84674
2061,38093,62694
2062,38095,87632
2063,38097,64096
2064,38099,63790
2065,38101,57492
2066,38103,79403
2067,38105,64850
2068,39001,39658
2069,39003,46500
2070,39005,43041
2071,39007,43597
2072,39009,36642
2073,39011,52330
2074,39013,43354
2075,39015,42275
2076,39017,52598
2077,39019,44624
2078,39021,46605
2079,39023,45363
2080,39025,60535
2081,39027,48542
2082,39029,42771
2083,39031,39640
2084,39033,43918
2085,39035,59923
2086,39037,48088
2087,39039,45385
2088,39041,79382
2089,39043,56732
2090,39045,51153
2091,39047,46261
2092,39049,55294
2093,39051,50349
2094,39053,43932
2095,39055,73958
2096,39057,54645
2097,39059,45218
2098,39061,65035
2099,39063,54386
2100,39065,36506
2101,39067,42014
2102,39069,50752
2103,39071,41094
2104,39073,42337
2105,39075,48118
2106,39077,45844
2107,39079,40663
2108,39081,44375
2109,39083,47964
2110,39085,56085
2111,39087,42905
2112,39089,50810
2113,39091,48471
