,GeoFips,county,state,population,per_capita_income,zip,latitude,longitude
0,02013,Aleutians East Borough,AK,3401,59574,99553,54.12,-165.83
1,02013,Aleutians East Borough,AK,3401,59574,99571,55.22,-162.78
2,02013,Aleutians East Borough,AK,3401,59574,99583,54.89,-163.41
3,02013,Aleutians East Borough,AK,3401,59574,99612,55.08,-162.32
4,02013,Aleutians East Borough,AK,3401,59574,99661,55.26,-160.66
5,02016,Aleutians West Census Area,AK,5680,59674,99546,51.83,-176.63
6,02016,Aleutians West Census Area,AK,5680,59674,99547,52.21,-174.22
7,02016,Aleutians West Census Area,AK,5680,59674,99591,56.57,-169.63
8,02016,Aleutians West Census Area,AK,5680,59674,99638,52.9,-168.94
9,02016,Aleutians West Census Area,AK,5680,59674,99660,57.18,-170.26
10,02016,Aleutians West Census Area,AK,5680,59674,99685,53.9,-166.4
11,02016,Aleutians West Census Area,AK,5680,59674,99692,53.89,-166.54
12,02020,Anchorage Municipality,AK,287095,70477,99501,61.22,-149.85
13,02020,Anchorage Municipality,AK,287095,70477,99502,61.16,-149.99
14,02020,Anchorage Municipality,AK,287095,70477,99503,61.18,-149.88
15,02020,Anchorage Municipality,AK,287095,70477,99504,61.2,-149.75
16,02020,Anchorage Municipality,AK,287095,70477,99505,61.26,-149.6
17,02020,Anchorage Municipality,AK,287095,70477,99506,61.27,-149.79
18,02020,Anchorage Municipality,AK,287095,70477,99507,61.14,-149.76
19,02020,Anchorage Municipality,AK,287095,70477,99508,61.2,-149.82
20,02020,Anchorage Municipality,AK,287095,70477,99513,61.21,-149.89
21,02020,Anchorage Municipality,AK,287095,70477,99515,61.11,-149.9
22,02020,Anchorage Municipality,AK,287095,70477,99516,61.08,-149.7
23,02020,Anchorage Municipality,AK,287095,70477,99517,61.19,-149.94
24,02020,Anchorage Municipality,AK,287095,70477,99518,61.15,-149.88
25,02020,Anchorage Municipality,AK,287095,70477,99540,61.0,-149.43
26,02020,Anchorage Municipality,AK,287095,70477,99567,61.41,-149.17
27,02020,Anchorage Municipality,AK,287095,70477,99577,61.21,-149.25
28,02020,Anchorage Municipality,AK,287095,70477,99587,60.9,-148.91
29,02050,Bethel Census Area,AK,18437,47936,99545,60.78,-161.79
30,02050,Bethel Census Area,AK,18437,47936,99551,60.9,-161.42
31,02050,Bethel Census Area,AK,18437,47936,99552,60.9,-161.23
32,02050,Bethel Census Area,AK,18437,47936,99557,61.2,-158.6
33,02050,Bethel Census Area,AK,18437,47936,99559,60.81,-161.85
34,02050,Bethel Census Area,AK,18437,47936,99561,60.15,-164.25
35,02050,Bethel Census Area,AK,18437,47936,99575,61.86,-157.99
36,02050,Bethel Census Area,AK,18437,47936,99578,60.21,-162.03
37,02050,Bethel Census Area,AK,18437,47936,99589,59.13,-161.57
38,02050,Bethel Census Area,AK,18437,47936,99607,61.61,-160.2
39,02050,Bethel Census Area,AK,18437,47936,99609,60.87,-162.54
40,02050,Bethel Census Area,AK,18437,47936,99614,59.93,-164.06
41,02050,Bethel Census Area,AK,18437,47936,99621,60.79,-161.42
42,02050,Bethel Census Area,AK,18437,47936,99622,59.87,-163.18
43,02050,Bethel Census Area,AK,18437,47936,99626,61.52,-160.36
44,02050,Bethel Census Area,AK,18437,47936,99630,60.37,-166.27
45,02050,Bethel Census Area,AK,18437,47936,99634,60.68,-162.0
46,02050,Bethel Census Area,AK,18437,47936,99637,60.54,-165.14
47,02050,Bethel Census Area,AK,18437,47936,99641,60.88,-162.46
48,02050,Bethel Census Area,AK,18437,47936,99651,59.0,-161.69
49,02050,Bethel Census Area,AK,18437,47936,99655,59.74,-161.89
50,02050,Bethel Census Area,AK,18437,47936,99656,61.94,-157.62
51,02050,Bethel Census Area,AK,18437,47936,99668,61.68,-157.16
52,02050,Bethel Census Area,AK,18437,47936,99679,61.1,-160.94
53,02050,Bethel Census Area,AK,18437,47936,99680,60.41,-162.65
54,02050,Bethel Census Area,AK,18437,47936,99681,60.6,-165.13
55,02050,Bethel Census Area,AK,18437,47936,99690,60.49,-164.81
56,02060,Bristol Bay Borough,AK,788,152678,99613,58.75,-156.54
57,02060,Bristol Bay Borough,AK,788,152678,99633,58.8,-156.9
58,02060,Bristol Bay Borough,AK,788,152678,99670,58.67,-156.98
59,02068,Denali Borough,AK,2081,72967,99704,64.3,-149.15
60,02068,Denali Borough,AK,2081,72967,99743,63.68,-150.03
61,02068,Denali Borough,AK,2081,72967,99744,64.31,-149.16
62,02068,Denali Borough,AK,2081,72967,99755,63.78,-148.52
63,02070,Dillingham Census Area,AK,4833,60792,99555,59.24,-158.62
64,02070,Dillingham Census Area,AK,4833,60792,99569,58.83,-158.53
65,02070,Dillingham Census Area,AK,4833,60792,99576,58.82,-157.86
66,02070,Dillingham Census Area,AK,4833,60792,99580,59.35,-157.48
67,02070,Dillingham Census Area,AK,4833,60792,99628,58.88,-158.93
68,02070,Dillingham Census Area,AK,4833,60792,99636,59.49,-157.29
69,02070,Dillingham Census Area,AK,4833,60792,99678,59.21,-160.54
70,02090,Fairbanks North Star Borough,AK,95651,62254,99701,64.81,-147.72
71,02090,Fairbanks North Star Borough,AK,95651,62254,99702,64.67,-147.04
72,02090,Fairbanks North Star Borough,AK,95651,62254,99703,64.83,-147.62
73,02090,Fairbanks North Star Borough,AK,95651,62254,99705,64.77,-147.33
74,02090,Fairbanks North Star Borough,AK,95651,62254,99707,64.83,-147.69
75,02090,Fairbanks North Star Borough,AK,95651,62254,99708,64.87,-147.89
76,02090,Fairbanks North Star Borough,AK,95651,62254,99709,64.9,-148.16
77,02090,Fairbanks North Star Borough,AK,95651,62254,99710,64.91,-147.56
78,02090,Fairbanks North Star Borough,AK,95651,62254,99711,64.81,-147.57
79,02090,Fairbanks North Star Borough,AK,95651,62254,99712,64.93,-146.61
80,02090,Fairbanks North Star Borough,AK,95651,62254,99714,64.37,-146.59
81,02090,Fairbanks North Star Borough,AK,95651,62254,99716,64.87,-146.87
82,02090,Fairbanks North Star Borough,AK,95651,62254,99725,64.85,-148.02
83,02090,Fairbanks North Star Borough,AK,95651,62254,99775,64.86,-147.82
84,02100,Haines Borough,AK,2614,64956,99827,59.16,-135.86
85,02105,Hoonah-Angoon Census Area,AK,2141,64708,99820,57.44,-134.48
86,02105,Hoonah-Angoon Census Area,AK,2141,64708,99825,58.16,-135.74
87,02105,Hoonah-Angoon Census Area,AK,2141,64708,99826,58.42,-135.78
88,02105,Hoonah-Angoon Census Area,AK,2141,64708,99829,58.11,-135.4
89,02105,Hoonah-Angoon Census Area,AK,2141,64708,99832,57.95,-136.11
90,02105,Hoonah-Angoon Census Area,AK,2141,64708,99841,57.79,-135.18
91,02110,Juneau City and Borough,AK,31849,74162,99801,58.58,-134.77
92,02110,Juneau City and Borough,AK,31849,74162,99824,58.26,-134.4
93,02122,Kenai Peninsula Borough,AK,59414,56139,99556,59.82,-151.59
94,02122,Kenai Peninsula Borough,AK,59414,56139,99568,60.21,-151.4
95,02122,Kenai Peninsula Borough,AK,59414,56139,99572,60.49,-149.82
96,02122,Kenai Peninsula Borough,AK,59414,56139,99603,59.4,-151.32
97,02122,Kenai Peninsula Borough,AK,59414,56139,99605,60.84,-149.4
98,02122,Kenai Peninsula Borough,AK,59414,56139,99610,60.28,-151.26
99,02122,Kenai Peninsula Borough,AK,59414,56139,99611,60.66,-150.9
100,02122,Kenai Peninsula Borough,AK,59414,56139,99631,60.57,-149.45
101,02122,Kenai Peninsula Borough,AK,59414,56139,99635,60.91,-150.7
102,02122,Kenai Peninsula Borough,AK,59414,56139,99639,60.07,-151.42
103,02122,Kenai Peninsula Borough,AK,59414,56139,99663,59.39,-151.66
104,02122,Kenai Peninsula Borough,AK,59414,56139,99664,60.05,-149.33
105,02122,Kenai Peninsula Borough,AK,59414,56139,99669,60.32,-150.79
106,02122,Kenai Peninsula Borough,AK,59414,56139,99672,60.54,-150.79
107,02122,Kenai Peninsula Borough,AK,59414,56139,99682,61.08,-151.16
108,02130,Ketchikan Gateway Borough,AK,13747,70574,99901,55.61,-131.58
109,02130,Ketchikan Gateway Borough,AK,13747,70574,99928,55.45,-131.79
110,02150,Kodiak Island Borough,AK,12992,66988,99550,57.9,-153.04
111,02150,Kodiak Island Borough,AK,12992,66988,99608,57.6,-154.33
112,02150,Kodiak Island Borough,AK,12992,66988,99615,57.79,-152.4
113,02150,Kodiak Island Borough,AK,12992,66988,99619,57.79,-152.4
114,02150,Kodiak Island Borough,AK,12992,66988,99624,57.59,-153.91
115,02150,Kodiak Island Borough,AK,12992,66988,99643,57.21,-153.32
116,02150,Kodiak Island Borough,AK,12992,66988,99644,57.93,-152.42
117,02150,Kodiak Island Borough,AK,12992,66988,99697,57.55,-153.43
118,02164,Lake and Peninsula Borough,AK,1493,63397,99548,56.23,-158.74
119,02164,Lake and Peninsula Borough,AK,1493,63397,99549,56.96,-158.58
120,02164,Lake and Peninsula Borough,AK,1493,63397,99564,56.3,-158.36
121,02164,Lake and Peninsula Borough,AK,1493,63397,99565,56.3,-158.49
122,02164,Lake and Peninsula Borough,AK,1493,63397,99579,58.21,-157.36
123,02164,Lake and Peninsula Borough,AK,1493,63397,99606,59.85,-154.56
124,02164,Lake and Peninsula Borough,AK,1493,63397,99625,59.29,-156.65
125,02164,Lake and Peninsula Borough,AK,1493,63397,99640,59.96,-154.87
126,02164,Lake and Peninsula Borough,AK,1493,63397,99647,59.86,-154.03
127,02164,Lake and Peninsula Borough,AK,1493,63397,99648,55.93,-159.15
128,02164,Lake and Peninsula Borough,AK,1493,63397,99649,57.5,-157.28
129,02164,Lake and Peninsula Borough,AK,1493,63397,99653,60.2,-154.28
130,02170,Matanuska-Susitna Borough,AK,110213,50386,99629,61.58,-149.44
131,02170,Matanuska-Susitna Borough,AK,110213,50386,99645,61.62,-148.98
132,02170,Matanuska-Susitna Borough,AK,110213,50386,99652,61.46,-150.09
133,02170,Matanuska-Susitna Borough,AK,110213,50386,99654,61.52,-149.57
134,02170,Matanuska-Susitna Borough,AK,110213,50386,99667,61.93,-151.73
135,02170,Matanuska-Susitna Borough,AK,110213,50386,99674,61.74,-148.22
136,02170,Matanuska-Susitna Borough,AK,110213,50386,99676,62.45,-149.79
137,02170,Matanuska-Susitna Borough,AK,110213,50386,99683,62.69,-151.07
138,02170,Matanuska-Susitna Borough,AK,110213,50386,99687,61.36,-150.07
139,02170,Matanuska-Susitna Borough,AK,110213,50386,99688,61.89,-149.73
140,02170,Matanuska-Susitna Borough,AK,110213,50386,99694,61.62,-149.79
141,02170,Matanuska-Susitna Borough,AK,110213,50386,99729,63.01,-149.4
142,02180,Nome Census Area,AK,9909,55950,99659,63.47,-162.11
143,02180,Nome Census Area,AK,9909,55950,99671,63.47,-162.28
144,02180,Nome Census Area,AK,9909,55950,99684,64.09,-160.36
145,02180,Nome Census Area,AK,9909,55950,99739,64.63,-162.34
146,02180,Nome Census Area,AK,9909,55950,99742,63.75,-171.69
147,02180,Nome Census Area,AK,9909,55950,99753,64.94,-161.15
148,02180,Nome Census Area,AK,9909,55950,99762,64.71,-164.62
149,02180,Nome Census Area,AK,9909,55950,99769,63.68,-170.49
150,02180,Nome Census Area,AK,9909,55950,99771,64.36,-161.21
151,02180,Nome Census Area,AK,9909,55950,99772,66.02,-165.91
152,02180,Nome Census Area,AK,9909,55950,99778,65.25,-166.36
153,02180,Nome Census Area,AK,9909,55950,99783,65.61,-168.09
154,02180,Nome Census Area,AK,9909,55950,99784,64.68,-163.41
155,02180,Nome Census Area,AK,9909,55950,99785,65.34,-166.51
156,02185,North Slope Borough,AK,9294,90809,99510,70.1,-149.87
157,02185,North Slope Borough,AK,9294,90809,99519,69.22,-146.79
158,02185,North Slope Borough,AK,9294,90809,99721,68.15,-151.71
159,02185,North Slope Borough,AK,9294,90809,99723,71.28,-156.78
160,02185,North Slope Borough,AK,9294,90809,99734,70.43,-149.29
161,02185,North Slope Borough,AK,9294,90809,99747,70.12,-143.66
162,02185,North Slope Borough,AK,9294,90809,99759,69.73,-162.82
163,02185,North Slope Borough,AK,9294,90809,99766,68.7,-164.81
164,02185,North Slope Borough,AK,9294,90809,99782,70.63,-159.96
165,02185,North Slope Borough,AK,9294,90809,99789,69.83,-152.14
166,02185,North Slope Borough,AK,9294,90809,99791,70.48,-157.39
167,02188,Northwest Arctic Borough,AK,7644,52440,99727,65.98,-161.14
168,02188,Northwest Arctic Borough,AK,7644,52440,99736,66.09,-162.76
169,02188,Northwest Arctic Borough,AK,7644,52440,99749,66.98,-160.43
170,02188,Northwest Arctic Borough,AK,7644,52440,99750,67.73,-164.55
171,02188,Northwest Arctic Borough,AK,7644,52440,99751,66.93,-156.88
172,02188,Northwest Arctic Borough,AK,7644,52440,99752,67.24,-161.19
173,02188,Northwest Arctic Borough,AK,7644,52440,99761,67.57,-163.0
174,02188,Northwest Arctic Borough,AK,7644,52440,99763,66.83,-161.03
175,02188,Northwest Arctic Borough,AK,7644,52440,99770,66.59,-160.02
176,02188,Northwest Arctic Borough,AK,7644,52440,99773,66.89,-157.16
177,02188,Northwest Arctic Borough,AK,7644,52440,99786,67.08,-157.9
178,02198,Prince of Wales-Hyder Census Area,AK,6147,48970,99918,55.97,-132.74
179,02198,Prince of Wales-Hyder Census Area,AK,6147,48970,99919,55.57,-132.39
180,02198,Prince of Wales-Hyder Census Area,AK,6147,48970,99921,55.46,-132.83
181,02198,Prince of Wales-Hyder Census Area,AK,6147,48970,99922,55.2,-132.81
182,02198,Prince of Wales-Hyder Census Area,AK,6147,48970,99923,55.97,-130.04
183,02198,Prince of Wales-Hyder Census Area,AK,6147,48970,99925,55.54,-132.96
184,02198,Prince of Wales-Hyder Census Area,AK,6147,48970,99927,56.3,-133.57
185,02220,Sitka City and Borough,AK,8405,70996,99835,56.73,-135.0
186,02230,Skagway Municipality,AK,1179,66548,99840,59.57,-135.35
187,02240,Southeast Fairbanks Census Area,AK,6957,54808,99706,64.01,-144.68
188,02240,Southeast Fairbanks Census Area,AK,6957,54808,99731,64.04,-145.73
189,02240,Southeast Fairbanks Census Area,AK,6957,54808,99732,64.07,-142.01
190,02240,Southeast Fairbanks Census Area,AK,6957,54808,99737,63.7,-144.89
191,02240,Southeast Fairbanks Census Area,AK,6957,54808,99738,64.43,-141.22
192,02240,Southeast Fairbanks Census Area,AK,6957,54808,99764,63.0,-141.69
193,02240,Southeast Fairbanks Census Area,AK,6957,54808,99776,63.38,-143.39
194,02240,Southeast Fairbanks Census Area,AK,6957,54808,99779,63.13,-142.53
195,02240,Southeast Fairbanks Census Area,AK,6957,54808,99780,63.18,-143.1
196,02261,Valdez-Cordova Census Area,AK,(NA),(NA),99566,61.45,-143.15
197,02261,Valdez-Cordova Census Area,AK,(NA),(NA),99573,61.68,-145.14
198,02261,Valdez-Cordova Census Area,AK,(NA),(NA),99574,60.79,-145.61
199,02261,Valdez-Cordova Census Area,AK,(NA),(NA),99586,62.83,-143.43
200,02261,Valdez-Cordova Census Area,AK,(NA),(NA),99588,62.1,-145.53
201,02261,Valdez-Cordova Census Area,AK,(NA),(NA),99677,60.88,-146.65
202,02261,Valdez-Cordova Census Area,AK,(NA),(NA),99686,61.15,-146.81
203,02261,Valdez-Cordova Census Area,AK,(NA),(NA),99693,60.85,-148.03
204,02275,Wrangell City and Borough,AK,2510,48549,99903,55.68,-132.19
205,02275,Wrangell City and Borough,AK,2510,48549,99929,56.41,-131.61
206,02282,Yakutat City and Borough,AK,637,66119,99689,59.51,-139.71
207,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99558,62.63,-160.2
208,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99590,62.89,-160.1
209,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99602,62.18,-159.84
210,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99627,63.61,-154.78
211,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99665,62.64,-159.53
212,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99675,62.97,-156.08
213,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99691,62.87,-153.87
214,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99720,66.57,-152.95
215,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99722,68.09,-145.6
216,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99724,66.39,-147.34
217,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99726,67.24,-152.27
218,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99730,65.47,-145.19
219,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99733,65.79,-144.2
220,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99740,66.56,-145.25
221,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99741,64.74,-156.85
222,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99745,66.05,-154.24
223,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99746,65.69,-156.35
224,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99748,64.35,-158.77
225,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99754,64.9,-157.69
226,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99756,64.65,-150.9
227,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99757,63.81,-152.25
228,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99758,65.15,-149.37
229,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99760,64.47,-148.57
230,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99765,64.72,-158.11
231,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99767,65.5,-150.15
232,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99768,65.03,-154.91
233,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99774,66.01,-149.07
234,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99777,65.18,-152.07
235,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99781,67.0,-146.37
236,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99788,66.64,-143.78
237,02290,Yukon-Koyukuk Census Area,AK,5077,63675,99790,65.39,-148.33
238,08111,San Juan,CO,748,50039,00929,18.4,-66.06
239,08111,San Juan,CO,748,50039,00931,18.4,-66.06
240,08111,San Juan,CO,748,50039,00933,18.4,-66.06
241,08111,San Juan,CO,748,50039,00935,18.4,-66.06
242,08111,San Juan,CO,748,50039,00937,18.4,-66.06
243,08111,San Juan,CO,748,50039,00939,18.4,-66.06
244,08111,San Juan,CO,748,50039,00955,18.4,-66.06
245,08111,San Juan,CO,748,50039,00975,18.4,-66.06
246,08111,San Juan,CO,748,50039,00978,18.37,-66.01
247,35045,San Juan,NM,123312,38370,00929,18.4,-66.06
248,35045,San Juan,NM,123312,38370,00931,18.4,-66.06
249,35045,San Juan,NM,123312,38370,00933,18.4,-66.06
250,35045,San Juan,NM,123312,38370,00935,18.4,-66.06
251,35045,San Juan,NM,123312,38370,00937,18.4,-66.06
252,35045,San Juan,NM,123312,38370,00939,18.4,-66.06
253,35045,San Juan,NM,123312,38370,00955,18.4,-66.06
254,35045,San Juan,NM,123312,38370,00975,18.4,-66.06
255,35045,San Juan,NM,123312,38370,00978,18.37,-66.01
256,49037,San Juan,UT,15278,30198,00929,18.4,-66.06
257,49037,San Juan,UT,15278,30198,00931,18.4,-66.06
258,49037,San Juan,UT,15278,30198,00933,18.4,-66.06
259,49037,San Juan,UT,15278,30198,00935,18.4,-66.06
260,49037,San Juan,UT,15278,30198,00937,18.4,-66.06
261,49037,San Juan,UT,15278,30198,00939,18.4,-66.06
262,49037,San Juan,UT,15278,30198,00955,18.4,-66.06
263,49037,San Juan,UT,15278,30198,00975,18.4,-66.06
264,49037,San Juan,UT,15278,30198,00978,18.37,-66.01
265,53055,San Juan,WA,17492,81858,00929,18.4,-66.06
266,53055,San Juan,WA,17492,81858,00931,18.4,-66.06
267,53055,San Juan,WA,17492,81858,00933,18.4,-66.06
268,53055,San Juan,WA,17492,81858,00935,18.4,-66.06
269,53055,San Juan,WA,17492,81858,00937,18.4,-66.06
270,53055,San Juan,WA,17492,81858,00939,18.4,-66.06
271,53055,San Juan,WA,17492,81858,00955,18.4,-66.06
272,53055,San Juan,WA,17492,81858,00975,18.4,-66.06
273,53055,San Juan,WA,17492,81858,00978,18.37,-66.01
274,11001,District of Columbia,DC,712816,86567,20001,38.91,-77.02
275,11001,District of Columbia,DC,712816,86567,20002,38.91,-76.98
276,11001,District of Columbia,DC,712816,86567,20003,38.88,-76.99
277,11001,District of Columbia,DC,712816,86567,20004,38.89,-77.03
278,11001,District of Columbia,DC,712816,86567,20005,38.9,-77.03
279,11001,District of Columbia,DC,712816,86567,20006,38.9,-77.04
280,11001,District of Columbia,DC,712816,86567,20007,38.91,-77.08
